# ID,targets
4,7
7,2
10,2
14,2
15,7
16,2
17,7
22,2
26,2
28,2
39,7
46,2
51,7
57,7
58,2
63,7
65,2
67,2
77,7
82,7
91,2
97,2
99,7
104,7
105,2
110,2
114,7
115,2
124,7
125,7
129,2
130,7
132,2
135,2
138,2
162,2
168,7
171,7
183,7
185,2
191,7
193,7
195,2
203,7
204,7
207,7
208,7
213,7
218,2
238,7
240,2
242,2
244,7
246,2
250,7
255,2
260,2
261,2
262,7
276,7
280,7
290,2
296,7
298,7
301,7
308,7
309,7
310,7
315,2
320,2
324,7
326,2
328,2
334,2
338,2
339,7
341,7
345,7
349,7
356,2
362,7
382,7
388,7
391,2
392,7
398,2
407,2
422,2
425,2
426,2
427,2
428,2
444,7
458,7
464,2
467,7
469,7
472,7
476,7
485,7
494,7
496,2
497,7
503,7
504,7
509,2
510,7
513,2
520,2
526,7
529,2
532,7
538,7
540,7
541,2
543,7
548,2
558,7
565,7
568,2
575,2
580,7
582,2
585,2
599,2
603,7
606,7
617,7
628,2
629,2
630,7
632,7
644,7
657,2
658,2
659,2
664,7
665,7
669,2
672,7
680,7
691,7
695,2
696,2
701,2
706,7
714,2
715,7
721,2
727,7
728,7
731,2
734,7
780,2
787,2
795,7
799,2
804,7
807,2
811,7
818,7
823,7
829,2
846,7
849,2
850,2
851,2
855,2
857,2
860,7
869,2
870,2
880,7
882,2
885,2
890,2
895,7
900,7
915,2
916,7
918,2
925,7
931,2
933,7
945,2
950,2
957,2
959,2
962,2
969,2
971,7
972,7
973,2
976,7
989,7
992,7
1003,7
1006,2
1009,2
1020,7
1023,7
1038,7
1039,7
1042,7
1051,7
1054,7
1063,2
1066,2
1071,7
1076,7
1077,7
1091,7
1092,7
1093,2
1094,2
1111,7
1113,2
1114,7
1115,7
1117,7
1128,7
1136,7
1137,7
1143,7
1145,2
1154,2
1162,7
1164,2
1169,7
1171,7
1176,2
1178,2
1190,2
1193,2
1195,7
1196,7
1199,2
1202,2
1203,2
1218,7
1219,2
1222,7
1223,2
1225,2
1229,2
1235,7
1237,7
1243,7
1244,7
1249,2
1259,7
1261,7
1262,7
1270,2
1273,7
1275,7
1280,2
1292,2
1294,2
1302,2
1307,7
1323,2
1329,2
1332,7
1334,2
1348,2
1352,2
1355,7
1369,7
1372,2
1374,7
1387,7
1390,7
1394,7
1398,2
1404,7
1405,7
1411,7
1419,7
1423,2
1424,2
1426,2
1428,7
1429,2
1431,2
1436,2
1443,2
1450,2
1455,7
1462,2
1467,2
1478,2
1479,7
1480,2
1481,7
1483,7
1485,7
1489,7
1491,7
1492,2
1496,7
1504,2
1507,2
1517,2
1528,7
1536,7
1540,7
1541,2
1543,7
1544,2
1558,2
1559,7
1570,7
1572,2
1581,2
1582,7
1585,2
1590,2
1592,7
1595,2
1607,7
1609,2
1611,7
1620,2
1625,7
1636,2
1637,7
1639,7
1640,7
1642,7
1647,7
1651,7
1654,2
1659,7
1660,7
1666,7
1671,7
1672,7
1681,7
1710,7
1713,7
1715,7
1726,2
1731,7
1745,2
1750,7
1753,7
1760,2
1769,7
1770,2
1776,7
1777,2
1783,7
1786,2
1793,2
1796,7
1798,7
1800,2
1808,7
1815,2
1817,7
1818,7
1821,7
1829,2
1838,2
1845,7
1850,7
1852,7
1853,7
1854,7
1861,2
1866,2
1868,7
1873,7
1874,2
1875,2
1878,2
1885,2
1896,7
1899,2
1901,7
1907,2
1908,2
1910,2
1912,7
1922,7
1928,2
1929,2
1930,7
1935,2
1936,2
1945,7
1946,2
1951,2
1971,2
1972,7
1980,2
1981,7
1982,7
1986,2
1989,2
1995,2
1997,2
2009,2
2010,2
2016,2
2023,2
2024,7
2025,7
2042,2
2044,2
2045,2
2046,7
2049,7
2051,7
2053,7
2054,2
2059,2
2070,7
2076,7
2077,7
2079,7
2084,7
2087,2
2088,7
2090,2
2099,7
2102,7
2103,7
2105,2
2107,7
2108,7
2109,2
2113,2
2123,7
2127,2
2133,7
2134,7
2135,7
2137,2
2144,7
2151,7
2155,2
2156,2
2160,7
2164,7
2165,7
2173,7
2176,7
2182,7
2189,2
2191,2
2197,7
2206,2
2211,2
2212,7
2222,7
2228,7
2238,7
2239,2
2242,2
2243,2
2245,2
2248,7
2256,2
2257,7
2260,7
2265,7
2287,2
2300,2
2307,2
2308,2
2310,7
2316,7
2320,7
2329,7
2330,2
2336,2
2337,7
2339,7
2347,2
2349,2
2356,7
2360,7
2364,7
2372,2
2376,7
2385,7
2390,2
2397,7
2404,2
2408,7
2415,7
2425,7
2427,7
2431,7
2443,7
2445,7
2454,2
2467,2
2469,7
2472,7
2479,7
2486,2
2494,2
2495,2
2496,7
2511,7
2518,2
2519,2
2530,7
2532,2
2535,7
2546,7
2548,7
2556,7
2574,2
2576,7
2584,7
2585,7
2599,2
2605,2
2608,7
2610,2
2612,2
2615,7
2622,7
2624,7
2628,2
2629,7
2630,2
2636,2
2637,7
2643,7
2646,2
2647,7
2649,2
2655,2
2658,2
2660,7
2671,2
2681,2
2682,2
2684,2
2690,2
2695,2
2696,2
2701,7
2716,7
2729,2
2730,2
2733,2
2734,7
2739,2
2747,2
2749,7
2751,7
2753,2
2757,7
2775,7
2777,7
2781,7
2785,2
2788,2
2791,2
2794,2
2802,7
2807,7
2810,2
2819,2
2821,2
2823,7
2825,2
2834,7
2838,2
2839,2
2841,7
2847,7
2849,2
2856,7
2861,2
2862,2
2871,7
2878,7
2879,2
2890,2
2892,2
2898,2
2901,2
2906,7
2922,2
2923,7
2927,2
2928,2
2932,7
2937,2
2938,7
2939,7
2942,2
2948,2
2949,2
2952,7
2953,7
2956,2
2958,7
2965,7
2966,7
2969,2
2977,7
2980,7
2983,2
2990,2
2991,2
2993,7
2998,2
3000,7
3003,7
3011,7
3033,7
3036,2
3043,7
3049,2
3055,2
3056,2
3057,7
3059,2
3068,2
3077,2
3078,7
3079,7
3082,7
3098,2
3099,2
3103,7
3106,2
3108,7
3112,2
3119,2
3120,2
3127,7
3131,2
3132,7
3135,2
3142,2
3143,7
3145,7
3161,2
3162,2
3164,2
3171,7
3172,7
3185,2
3192,7
3201,2
3202,2
3211,2
3216,2
3218,7
3225,2
3230,2
3235,2
3239,2
3244,2
3251,2
3256,2
3257,2
3266,7
3274,7
3285,7
3286,7
3289,2
3290,2
3291,2
3294,7
3300,2
3304,2
3308,7
3313,7
3315,2
3319,7
3321,2
3325,7
3328,7
3332,7
3336,7
3338,7
3341,7
3354,7
3372,7
3377,7
3382,7
3385,2
3388,2
3391,2
3395,7
3397,7
3400,7
3409,7
3416,7
3435,2
3436,7
3439,7
3448,2
3449,7
3452,7
3457,7
3458,7
3459,7
3463,2
3464,2
3470,2
3472,7
3477,2
3482,2
3492,2
3495,7
3498,7
3508,7
3511,2
3515,7
3516,2
3519,2
3523,7
3530,2
3533,7
3537,7
3538,2
3540,7
3546,7
3547,7
3551,7
3555,7
3558,7
3563,2
3573,2
3577,7
3579,7
3580,7
3586,7
3594,2
3596,7
3598,7
3602,2
3603,7
3604,2
3606,7
3613,2
3618,2
3630,7
3638,7
3643,2
3645,2
3646,2
3649,2
3654,7
3658,2
3659,7
3661,7
3663,2
3664,7
3673,2
3675,2
3676,7
3687,2
3706,7
3707,2
3717,2
3721,7
3730,2
3740,2
3743,2
3747,2
3750,7
3757,7
3760,7
3763,7
3771,7
3772,2
3781,7
3782,2
3787,2
3788,7
3791,7
3793,2
3798,2
3802,2
3814,2
3836,7
3841,2
3843,7
3844,7
3845,2
3859,2
3860,7
3863,7
3881,2
3896,7
3901,7
3903,7
3907,7
3913,7
3914,2
3924,7
3931,7
3934,7
3951,2
3955,7
3958,2
3959,7
3960,7
3962,7
3963,2
3971,7
3974,2
3975,2
3977,7
3980,7
3981,2
3984,7
3988,2
3998,7
4000,2
4007,2
4013,7
4018,7
4024,7
4027,7
4031,2
4033,7
4044,2
4045,2
4046,2
4050,7
4051,7
4066,7
4067,7
4071,7
4073,7
4079,2
4100,7
4110,2
4117,2
4118,2
4121,7
4128,7
4135,7
4152,7
4157,2
4160,7
4166,2
4172,7
4175,7
4176,7
4177,7
4180,7
4181,7
4183,7
4196,2
4200,2
4202,2
4204,7
4207,7
4211,7
4216,2
4219,7
4222,2
4230,7
4231,7
4238,2
4242,7
4251,7
4254,7
4256,7
4257,7
4266,2
4283,2
4290,2
4291,7
4299,2
4307,7
4309,2
4320,7
4322,2
4338,2
4343,2
4346,2
4349,7
4351,2
4355,7
4363,2
4369,2
4370,7
4376,2
4377,2
4381,2
4382,7
4387,2
4400,2
4403,7
4409,7
4414,7
4421,2
4425,7
4426,2
4435,7
4438,7
4440,7
4442,7
4447,2
4451,7
4464,7
4465,7
4468,2
4472,7
4484,7
4487,7
4490,7
4494,7
4510,7
4514,2
4515,2
4516,2
4517,7
4523,2
4531,7
4532,2
4533,7
4534,2
4542,2
4544,2
4550,2
4553,2
4557,2
4567,2
4568,2
4571,2
4578,7
4580,2
4585,7
4588,2
4606,7
4612,7
4617,2
4621,7
4622,7
4624,7
4626,7
4627,7
4630,2
4631,2
4639,2
4644,2
4650,2
4652,7
4653,7
4661,2
4665,7
4666,7
4675,7
4677,2
4680,2
4685,7
4690,2
4694,7
4695,2
4697,7
4701,2
4718,7
4720,2
4723,7
4724,2
4727,7
4728,7
4730,7
4731,2
4742,2
4743,2
4748,7
4752,2
4756,7
4761,7
4771,7
4787,7
4790,2
4795,2
4798,2
4802,7
4804,2
4807,7
4810,2
4811,7
4813,7
4815,2
4828,2
4830,2
4831,2
4832,7
4838,2
4848,2
4851,2
4852,7
4857,7
4864,2
4877,2
4879,7
4887,2
4889,2
4893,7
4901,2
4903,2
4904,2
4909,2
4911,2
4914,2
4916,2
4951,7
4957,2
4959,7
4960,7
4961,2
4962,2
4963,7
4968,7
4971,7
4978,2
4982,7
4990,7
4991,7
4996,2
5004,7
5008,7
5020,2
5025,2
5038,7
5040,7
5046,2
5049,7
5050,2
5056,2
5063,2
5070,7
5075,7
5101,7
5107,2
5109,7
5111,7
5119,2
5120,2
5126,2
5128,7
5131,7
5134,7
5145,7
5146,7
5147,7
5149,7
5157,7
5169,7
5176,7
5177,2
5180,2
5181,2
5183,7
5187,7
5189,7
5192,7
5193,7
5204,2
5209,2
5222,2
5223,2
5224,7
5227,2
5233,7
5234,7
5236,7
5240,7
5241,2
5247,7
5253,7
5257,2
5267,2
5272,7
5276,7
5278,2
5283,7
5291,7
5300,2
5301,2
5304,7
5306,2
5308,7
5316,7
5322,2
5327,2
5336,7
5338,7
5348,7
5357,2
5370,2
5373,2
5379,7
5383,7
5390,7
5404,7
5406,7
5407,2
5411,7
5412,7
5420,7
5432,2
5437,7
5438,7
5439,7
5442,2
5443,7
5457,2
5469,2
5470,2
5476,2
5477,7
5506,7
5511,7
5512,2
5519,7
5523,2
5530,7
5531,7
5532,7
5540,7
5543,7
5553,2
5554,7
5563,2
5564,2
5567,2
5573,2
5576,2
5581,7
5590,2
5597,7
5598,7
5604,2
5605,2
5607,2
5615,2
5617,7
5633,7
5644,2
5645,7
5647,2
5649,2
5651,7
5662,7
5663,7
5670,7
5671,7
5693,2
5697,2
5703,7
5705,7
5708,2
5710,7
5713,7
5719,7
5722,2
5724,2
5732,7
5738,2
5749,7
5750,7
5752,7
5764,2
5773,2
5783,7
5799,2
5801,7
5808,7
5815,7
5817,7
5820,7
5821,7
5829,7
5830,7
5835,7
5837,7
5843,2
5847,2
5852,2
5873,2
5875,2
5881,2
5892,2
5896,2
5897,2
5899,7
5900,7
5901,2
5902,7
5904,2
5909,7
5917,7
5919,7
5926,7
5937,7
5938,7
5941,2
5959,7
5960,2
5963,7
5967,2
5969,7
5972,2
5975,2
5986,7
5991,7
5993,2
6006,2
6009,2
6035,7
6038,7
6040,7
6043,2
6044,2
6047,2
6051,7
6053,2
6055,2
6057,2
6059,2
6061,7
6069,2
6073,7
6077,2
6084,7
6089,7
6093,7
6113,2
6119,2
6131,2
6137,2
6141,7
6143,2
6152,7
6158,7
6164,7
6169,7
6170,2
6175,2
6187,7
6195,2
6197,7
6199,2
6213,7
6215,7
6220,2
6230,7
6236,7
6247,2
6250,7
6253,7
6256,7
6264,7
6266,2
6273,2
6291,2
6292,7
6294,2
6297,2
6303,7
6305,7
6313,7
6326,7
6333,7
6334,2
6345,7
6348,7
6352,7
6365,2
6373,7
6377,2
6379,2
6382,2
6388,7
6389,2
6390,7
6392,7
6394,2
6395,7
6401,7
6403,2
6410,7
6415,2
6419,7
6426,7
6427,2
6438,2
6446,2
6450,2
6452,2
6458,2
6465,2
6472,2
6475,7
6476,7
6478,2
6479,7
6489,2
6493,2
6502,2
6513,7
6521,2
6543,7
6554,7
6563,2
6574,7
6580,7
6589,2
6600,7
6606,2
6613,2
6619,2
6622,2
6625,7
6627,2
6630,7
6633,2
6637,2
6644,2
6657,7
6659,7
6661,7
6666,2
6669,7
6673,2
6675,2
6682,2
6699,7
6701,2
6702,2
6706,2
6708,7
6715,7
6716,2
6726,7
6743,2
6747,2
6754,7
6760,7
6764,2
6765,7
6767,2
6769,2
6772,7
6775,2
6777,7
6778,7
6779,7
6780,2
6786,2
6794,2
6807,2
6818,7
6824,2
6828,2
6830,7
6833,7
6835,7
6840,2
6841,2
6842,2
6849,7
6854,7
6856,2
6861,7
6869,2
6870,7
6881,7
6893,2
6896,7
6916,7
6919,2
6924,7
6927,2
6928,2
6929,2
6937,2
6951,7
6954,7
6963,2
6970,7
6977,7
6985,7
6993,2
7000,7
7002,2
7003,2
7007,7
7008,2
7016,7
7024,7
7032,2
7036,2
7044,2
7053,2
7059,7
7064,7
7069,7
7070,7
7074,2
7076,2
7077,2
7078,2
7080,2
7084,2
7085,2
7098,2
7099,2
7101,7
7106,2
7110,7
7112,2
7114,7
7121,7
7123,2
7130,2
7138,7
7140,7
7146,2
7151,2
7157,2
7160,2
7165,2
7166,2
7179,2
7183,2
7184,7
7188,7
7191,7
7195,2
7198,7
7200,2
7206,2
7222,2
7227,2
7231,7
7232,2
7239,2
7241,2
7243,2
7248,2
7255,2
7263,7
7272,2
7276,2
7288,2
7291,2
7301,7
7304,2
7305,7
7307,7
7321,7
7322,2
7324,7
7326,7
7327,7
7328,2
7330,7
7332,7
7334,7
7341,2
7345,7
7349,2
7350,2
7353,7
7354,2
7357,2
7358,7
7359,2
7365,2
7371,2
7375,2
7377,2
7382,2
7384,2
7386,7
7388,2
7389,2
7394,2
7399,7
7400,2
7403,7
7405,2
7409,7
7411,2
7415,2
7420,2
7426,2
7430,2
7433,7
7451,2
7453,7
7454,7
7469,2
7474,7
7481,2
7484,2
7485,7
7488,7
7490,2
7491,7
7502,7
7508,7
7511,2
7512,7
7529,2
7535,7
7540,2
7548,7
7550,7
7551,7
7555,2
7557,7
7563,2
7570,2
7572,7
7581,7
7584,7
7593,7
7595,2
7601,7
7608,7
7613,2
7614,7
7620,2
7622,7
7626,2
7628,7
7631,2
7633,2
7638,7
7640,2
7646,2
7647,7
7654,2
7655,2
7659,2
7666,7
7669,2
7674,7
7676,7
7692,7
7695,2
7698,7
7710,2
7716,7
7717,7
7718,7
7721,2
7725,2
7738,2
7750,7
7751,2
7756,7
7762,2
7765,2
7769,2
7770,7
7776,2
7777,2
7778,2
7787,2
7791,7
7797,2
7801,7
7803,2
7815,2
7818,2
7820,7
7821,2
7831,7
7832,2
7836,2
7850,2
7851,2
7855,7
7866,7
7868,2
7878,7
7882,2
7885,2
7893,2
7894,7
7907,2
7908,7
7911,7
7912,7
7918,2
7919,7
7921,7
7923,7
7934,2
7935,2
7939,2
7942,2
7943,7
7945,7
7950,7
7960,7
7961,2
7962,7
7965,7
7972,7
7974,2
7975,2
7980,2
7983,2
7985,7
7986,7
7988,2
7989,2
7991,2
8002,2
8015,7
8029,7
8035,7
8036,7
8044,7
8046,2
8053,2
8056,7
8058,2
8062,2
8063,2
8064,2
8066,2
8067,2
8071,2
8075,2
8079,7
8081,2
8083,2
8086,7
8089,2
8092,2
8094,2
8104,7
8111,7
8113,2
8117,7
8133,2
8135,2
8138,2
8140,2
8144,7
8145,7
8148,7
8151,7
8156,2
8163,2
8165,7
8170,2
8175,2
8177,7
8178,7
8182,2
8188,2
8193,7
8199,7
8207,7
8209,7
8211,2
8217,7
8218,7
8220,7
8224,7
8234,2
8238,2
8249,7
8253,2
8257,2
8260,7
8265,2
8273,7
8278,7
8280,2
8287,7
8288,2
8303,7
8305,7
8317,2
8318,2
8321,2
8322,2
8332,7
8333,7
8347,2
8352,2
8362,2
8366,7
8367,7
8404,2
8410,2
8416,7
8417,7
8422,7
8425,7
8427,7
8432,7
8437,7
8444,7
8452,2
8454,7
8465,7
8467,7
8480,2
8481,2
8494,7
8495,2
8503,7
8504,2
8506,2
8509,2
8510,2
8511,7
8516,2
8518,2
8530,7
8535,2
8545,2
8552,2
8559,7
8566,2
8567,7
8568,7
8572,2
8576,7
8580,7
8585,7
8589,2
8593,2
8597,2
8601,7
8602,7
8613,7
8617,7
8628,7
8639,7
8641,7
8644,2
8650,2
8651,7
8652,2
8654,2
8658,2
8665,7
8674,7
8676,7
8678,2
8682,7
8685,7
8693,2
8697,7
8699,7
8702,2
8703,2
8707,7
8708,7
8715,7
8723,2
8727,2
8730,2
8732,7
8738,2
8758,7
8759,7
8769,7
8770,2
8779,2
8784,2
8796,2
8798,7
8799,7
8805,7
8806,2
8814,2
8824,2
8825,2
8826,7
8830,2
8839,7
8842,7
8843,2
8845,2
8852,2
8857,7
8860,2
8862,2
8864,7
8867,2
8871,2
8873,7
8878,2
8880,7
8885,7
8889,7
8894,2
8906,2
8915,7
8921,2
8943,7
8944,2
8965,2
8971,2
8976,7
8982,2
9001,7
9009,7
9011,2
9012,7
9017,2
9018,7
9025,2
9032,2
9034,2
9051,2
9052,7
9067,7
9069,2
9078,2
9080,7
9084,7
9093,2
9100,7
9102,2
9104,2
9113,7
9118,7
9125,7
9127,2
9130,7
9132,2
9136,7
9152,7
9158,2
9159,7
9162,2
9165,7
9168,2
9172,2
9179,2
9180,7
9189,7
9196,7
9197,7
9210,7
9215,7
9227,2
9231,7
9232,7
9244,7
9255,7
9269,7
9272,7
9273,2
9283,7
9289,2
9290,7
9295,7
9296,2
9297,7
9301,2
9304,7
9316,2
9318,2
9320,2
9323,2
9333,2
9345,7
9357,7
9359,2
9372,7
9375,7
9377,7
9378,2
9379,7
9385,2
9387,2
9390,7
9394,2
9397,2
9410,2
9411,7
9423,7
9427,7
9428,7
9439,2
9443,2
9446,7
9447,2
9451,7
9452,7
9453,7
9461,7
9467,2
9468,2
9475,7
9479,7
9480,7
9484,2
9503,7
9508,2
9512,7
9514,7
9515,2
9524,2
9537,7
9543,2
9550,2
9552,7
9554,2
9555,7
9556,2
9559,2
9564,7
9572,2
9576,2
9577,7
9582,2
9593,7
9595,2
9613,7
9614,7
9622,7
9626,7
9628,7
9634,7
9639,7
9665,7
9666,7
9672,2
9691,7
9696,2
9699,7
9704,7
9709,2
9711,7
9714,2
9718,7
9720,2
9723,2
9728,7
9732,2
9734,7
9743,2
9744,2
9748,2
9756,2
9758,7
9765,2
9773,7
9776,2
9777,7
9796,2
9801,2
9817,7
9825,7
9835,2
9839,2
9841,2
9845,7
9852,7
9860,2
9874,7
9879,2
9883,7
9897,7
9900,7
9902,7
9907,7
9912,2
9923,7
9933,7
9942,7
9944,2
9951,7
9954,2
9963,2
9968,2
9976,7
9986,7
9992,7
9994,2
9996,2
9999,2
10005,7
10047,7
10050,2
10052,7
10054,7
10056,7
10058,7
10071,2
10072,2
10075,2
10078,7
10081,7
10085,2
10086,2
10088,7
10101,2
10110,7
10115,2
10119,7
10123,7
10124,2
10130,2
10132,2
10137,2
10140,7
10143,2
10149,2
10150,7
10157,2
10158,2
10167,7
10169,2
10190,7
10198,7
10201,2
10209,2
10212,2
10214,2
10215,2
10227,2
10228,7
10229,7
10230,2
10233,7
10237,2
10242,7
10247,2
10248,2
10251,2
10272,2
10284,7
10287,7
10288,7
10291,2
10302,7
10303,7
10307,2
10311,7
10324,2
10326,7
10327,2
10332,2
10341,2
10342,7
10347,7
10348,2
10350,7
10354,7
10358,7
10360,7
10361,7
10381,2
10382,7
10385,2
10386,7
10394,2
10407,7
10415,2
10419,7
10423,2
10424,2
10428,2
10434,2
10435,7
10438,2
10440,2
10449,7
10457,7
10464,7
10468,7
10470,2
10480,7
10481,7
10487,2
10488,2
10489,7
10491,7
10498,7
10501,2
10515,2
10521,7
10528,2
10532,2
10533,2
10534,7
10537,2
10539,7
10554,2
10563,7
10564,7
10565,7
10568,7
10569,2
10577,7
10578,7
10591,7
10592,7
10593,7
10597,7
10608,2
10613,2
10615,7
10620,7
10623,7
10626,7
10633,7
10635,7
10639,2
10640,7
10649,2
10654,2
10656,2
10658,7
10659,7
10664,2
10667,2
10668,7
10685,7
10688,2
10689,2
10692,7
10696,7
10698,7
10703,7
10710,2
10713,7
10716,7
10726,2
10740,7
10741,7
10745,2
10747,7
10753,7
10754,7
10755,2
10756,7
10759,2
10760,2
10761,2
10762,2
10773,7
10778,7
10783,2
10784,2
10794,7
10796,2
10800,7
10806,7
10811,2
10817,7
10819,2
10822,7
10823,2
10830,2
10831,7
10832,7
10836,2
10839,2
10845,2
10850,2
10853,2
10858,7
10860,2
10861,2
10873,2
10875,7
10882,7
10883,2
10886,7
10887,7
10894,7
10895,7
10897,7
10909,2
10915,2
10920,7
10921,7
10930,7
10935,2
10940,2
10947,2
10949,7
10953,7
10954,2
10960,2
10963,7
10964,2
10967,7
10968,2
10973,7
10975,7
10984,7
10988,7
10996,7
11004,2
11005,2
11009,2
11017,2
11019,7
11022,7
11031,7
11034,7
11035,2
11036,2
11038,2
11042,2
11050,7
11051,2
11052,7
11055,2
11061,7
11067,7
11069,2
11085,2
11089,7
11092,7
11096,2
11108,2
11119,2
11120,7
11121,7
11134,7
11139,7
11140,7
11142,2
11143,2
11144,7
11154,2
11165,2
11167,2
11170,7
11177,7
11187,7
11188,7
11190,7
11193,7
11195,7
11197,2
11201,2
11215,7
11217,7
11223,2
11226,2
11228,2
11229,7
11234,2
11236,7
11240,2
11244,2
11250,2
11253,2
11258,2
11260,7
11261,7
11264,7
11265,7
11266,2
11267,2
11268,2
11278,2
11279,2
11288,7
11296,7
11303,2
11313,7
11318,7
11319,2
11334,7
11335,7
11336,2
11340,2
11347,2
11349,7
11354,2
11359,2
11362,7
11365,2
11375,2
11376,7
11382,2
11384,2
11390,7
11394,2
11397,7
11406,2
11409,2
11411,2
11419,2
11421,7
11424,2
11426,2
11432,2
11439,7
11441,7
11444,2
11448,7
11454,7
11456,2
11469,7
11471,2
11474,2
11476,2
11478,7
11484,7
11485,2
11487,7
11497,7
11505,7
11507,2
11511,7
11515,2
11518,2
11523,2
11532,7
11543,7
11551,2
11554,2
11555,7
11557,7
11558,2
11559,7
11560,7
11562,2
11574,2
11580,7
11593,7
11601,2
11610,7
11612,7
11619,2
11625,7
11626,2
11628,7
11631,7
11632,2
11646,2
11647,7
11649,2
11651,2
11653,2
11659,7
11675,2
11679,7
11685,2
11687,2
11688,7
11691,7
11695,7
11701,2
11705,2
11707,2
11712,7
11714,2
11723,2
11727,2
11732,2
11748,7
11753,2
11760,7
11761,7
11767,7
11772,7
11773,2
11774,2
11779,2
11781,7
11782,7
11790,2
11793,2
11794,2
11799,7
11800,7
11803,7
11810,7
11815,7
11830,7
11834,7
11845,2
11856,7
11858,2
11859,7
11862,7
11866,7
11867,2
11870,2
11873,2
11888,7
11891,2
11892,7
11898,2
11908,7
11917,7
11920,2
11921,2
11931,2
11934,7
11937,2
11944,7
11968,7
11969,7
11973,2
11979,2
11982,7
11987,7
11992,2
11998,7
12001,2
12005,2
12015,2
12030,7
12047,2
12049,7
12050,7
12053,2
12058,2
12060,7
12078,2
12081,7
12085,2
12086,7
12094,7
12097,7
12115,2
12121,2
12122,2
12139,2
12140,2
12148,7
12151,2
12155,2
12164,7
12166,7
12173,2
12180,7
12185,2
12189,7
12204,7
12206,2
12208,7
12214,7
12215,7
12222,7
12223,7
12230,7
12231,2
12234,2
12235,7
12240,2
12242,2
12247,2
12254,7
12260,2
12264,2
12267,2
12270,2
12285,7
12294,2
12297,2
12301,7
12305,7
12306,2
12309,7
12312,2
12319,7
12325,2
12331,7
12345,7
12354,7
12365,2
12371,2
12382,2
12383,2
12392,7
12401,7
12416,2
12418,2
12425,7
12428,7
12432,7
12439,2
12441,7
12446,7
12447,2
12451,7
12452,2
12453,2
12465,2
12467,2
12469,2
12472,2
12481,2
12483,2
12486,2
12491,7
12498,7
12502,7
12518,2
12524,2
12543,2
12546,2
12547,7
12562,2
12567,2
12573,7
12579,2
12583,2
12589,7
12590,2
12597,2
12601,2
12603,2
12608,2
12609,7
12610,7
12628,2
12630,7
12631,2
12637,2
12640,7
12644,7
12651,7
12653,7
12656,2
12660,7
12664,7
12668,7
12674,7
12676,2
12691,7
12701,2
12702,7
12707,7
12709,7
12710,2
12713,7
12726,7
12728,2
12732,7
12733,2
12738,2
12741,2
12746,2
12751,2
12754,2
12755,2
12758,2
12769,2
12771,7
12777,2
12779,7
12781,7
12798,2
12804,2
12812,2
12815,7
12816,7
12821,7
12831,7
12832,2
12838,2
12847,7
12858,2
12860,2
12861,2
12863,2
12869,7
12879,7
12908,2
12911,7
12921,7
12922,7
12924,2
12934,2
12950,7
12953,2
12955,2
12960,2
12962,7
12965,2
12967,2
12971,7
12972,2
12973,2
12981,7
12985,7
12986,2
12987,2
12993,2
12995,7
12996,2
13000,2
13002,2
13005,7
13013,2
13014,7
13020,2
13025,7
13030,7
13033,7
13048,7
13051,2
13054,2
13063,2
13064,2
13068,7
13072,2
13076,2
13078,7
13089,2
13092,2
13098,7
13108,7
13115,2
13120,2
13122,2
13125,7
13129,7
13130,2
13147,7
13154,7
13157,2
13164,7
13165,2
13175,2
13180,2
13182,7
13187,2
13198,7
13199,2
13201,7
13203,2
13210,7
13213,7
13214,7
13220,7
13221,2
13222,7
13224,7
13225,7
13226,2
13228,7
13229,7
13245,2
13252,7
13258,2
13259,2
13260,2
13278,2
13288,7
13289,7
