# ID,targets
24820,7
24824,2
24845,7
24849,7
24859,2
24864,7
24865,2
24866,2
24869,2
24877,7
24885,2
24893,2
24898,7
24899,7
24903,2
24905,2
24908,7
24917,2
24923,7
24928,7
24929,2
24932,7
24937,7
24946,7
24949,7
24954,7
24955,2
24957,7
24958,7
24970,2
24979,7
24992,7
24993,2
24999,2
25004,2
25012,2
25016,2
25017,2
25025,7
25027,2
25033,7
25034,2
25035,2
25038,2
25040,7
25041,7
25044,2
25048,2
25051,7
25064,2
25078,7
25080,2
25081,2
25084,2
25086,2
25097,2
25098,2
25104,7
25117,2
25121,7
25122,2
25126,2
25127,2
25130,2
25131,2
25143,2
25149,2
25150,2
25151,2
25159,7
25161,7
25164,2
25167,7
25176,2
25183,2
25186,7
25193,2
25194,2
25202,7
25205,2
25206,7
25207,2
25215,2
25223,2
25224,7
25228,2
25232,7
25240,2
25249,2
25253,7
25264,2
25265,2
25266,2
25268,2
25271,2
25272,2
25274,2
25283,7
25290,2
25302,7
25308,2
25309,2
25313,2
25315,7
25335,7
25336,7
25340,7
25348,2
25352,7
25359,2
25362,2
25366,7
25368,2
25376,7
25377,7
25378,7
25389,2
25395,2
25398,2
25406,2
25408,7
25426,7
25428,2
25432,2
25438,7
25447,2
25456,7
25459,2
25461,7
25466,7
25469,7
25470,7
25492,7
25494,7
25499,2
25501,7
25505,2
25507,2
25524,2
25527,7
25533,2
25535,2
25539,7
25542,7
25546,2
25547,7
25561,7
25563,2
25564,7
25571,7
25579,2
25581,7
25583,2
25584,7
25586,2
25597,2
25599,2
25605,2
25607,7
25609,2
25610,7
25613,7
25614,7
25616,7
25622,7
25632,7
25639,2
25640,7
25642,7
25643,7
25644,2
25646,7
25648,2
25658,7
25659,7
25675,2
25679,2
25694,7
25695,2
25713,2
25714,7
25722,7
25723,2
25725,2
25727,7
25730,2
25739,7
25742,7
25757,2
25761,7
25764,2
25766,2
25773,7
25774,2
25776,7
25789,2
25793,7
25797,7
25798,2
25800,2
25804,2
25805,7
25809,2
25812,2
25817,7
25819,7
25824,2
25826,7
25833,2
25838,2
25839,2
25843,7
25852,2
25853,7
25854,2
25857,7
25858,7
25862,7
25870,7
25874,7
25876,2
25881,7
25886,7
25887,2
25888,2
25894,7
25899,2
25906,2
25913,7
25915,7
25918,7
25924,7
25925,2
25929,7
25936,7
25937,2
25938,7
25940,7
25951,7
25952,2
25953,2
25956,7
25957,2
25963,7
25968,7
25971,2
25977,7
25984,7
25992,2
25994,7
26000,7
26001,2
26004,2
26010,7
26017,7
26018,7
26019,7
26036,7
26040,7
26043,2
26051,2
26056,7
26057,2
26065,2
26071,2
26073,2
26077,2
26082,2
26084,7
26087,7
26089,7
26090,2
26094,2
26100,2
26105,2
26120,2
26121,2
26128,2
26129,2
26138,2
26140,2
26152,7
26160,2
26161,2
26162,7
26167,2
26171,2
26175,7
26186,7
26191,2
26206,2
26211,2
26217,7
26220,2
26221,2
26225,2
26229,7
26232,7
26237,7
26240,2
26257,2
26259,7
26260,7
26263,7
26264,7
26278,2
26281,2
26282,7
26283,7
26293,7
26294,2
26308,2
26317,2
26325,2
26326,7
26337,2
26338,2
26350,2
26351,2
26355,7
26358,2
26360,2
26369,7
26376,2
26389,7
26394,7
26396,7
26399,2
26402,2
26409,7
26419,2
26425,2
26431,2
26436,7
26447,7
26457,7
26464,2
26465,7
26467,2
26472,7
26473,2
26475,2
26483,7
26484,2
26492,7
26494,7
26496,2
26497,7
26498,2
26508,7
26520,2
26523,2
26527,2
26531,7
26544,7
26547,7
26548,7
26549,7
26560,7
26561,2
26569,7
26570,7
26572,2
26587,2
26589,7
26603,7
26604,2
26608,2
26615,7
26617,7
26626,2
26638,2
26647,7
26648,7
26662,2
26663,7
26665,2
26668,7
26686,2
26691,7
26708,7
26710,7
26715,2
26717,7
26718,7
26719,2
26721,2
26724,7
26731,2
26743,7
26747,7
26750,2
26754,7
26755,2
26756,2
26762,2
26771,2
26774,2
26789,2
26791,7
26794,7
26800,2
26802,7
26803,7
26808,7
26813,7
26816,2
26826,2
26827,7
26832,2
26835,7
26840,2
26842,7
26857,7
26858,2
26863,7
26872,2
26873,7
26890,7
26899,7
26900,7
26902,2
26907,7
26908,2
26912,2
26917,2
26926,7
26931,2
26933,7
26939,7
26940,7
26941,2
26943,2
26945,2
26967,2
26968,7
26969,7
26972,2
26975,2
26978,7
26980,2
26988,7
26996,2
27005,2
27008,7
27009,7
27016,7
27017,7
27027,2
27032,2
27035,7
27041,2
27053,7
27054,2
27055,7
27056,2
27059,2
27063,2
27064,7
27067,2
27072,2
27073,2
27076,2
27077,7
27083,7
27087,2
27090,2
27095,7
27097,2
27105,2
27110,7
27123,7
27131,2
27135,2
27140,7
27149,2
27152,2
27156,7
27161,2
27169,7
27171,2
27179,7
27185,7
27190,2
27198,7
27207,2
27212,2
27213,2
27219,7
27220,2
27223,7
27231,7
27242,7
27245,7
27246,2
27248,7
27249,2
27251,7
27267,2
27268,7
27274,2
27279,2
27282,7
27287,7
27290,7
27299,7
27300,2
27303,7
27305,2
27307,2
27309,2
27312,2
27314,7
27316,7
27318,7
27322,7
27323,2
27333,2
27334,2
27335,7
27385,2
27397,2
27399,2
27400,7
27404,7
27405,7
27407,2
27415,2
27417,2
27423,7
27432,2
27438,7
27442,2
27445,7
27448,7
27450,7
27453,7
27455,7
27457,7
27473,7
27475,7
27476,2
27477,2
27487,2
27496,2
27504,2
27512,2
27521,7
27523,2
27544,7
27545,2
27552,7
27562,2
27567,2
27569,7
27575,2
27578,7
27581,2
27583,2
27596,7
27603,2
27610,7
27614,2
27627,7
27631,2
27636,2
27637,7
27639,2
27641,7
27650,2
27654,2
27655,7
27666,7
27669,7
27687,7
27689,2
27692,7
27695,2
27704,7
27713,7
27716,7
27722,2
27723,7
27730,7
27736,2
27742,2
27746,2
27748,7
27752,7
27760,7
27775,7
27776,7
27784,7
27809,2
27812,2
27816,7
27828,7
27833,2
27835,7
27837,2
27841,7
27849,7
27856,7
27862,2
27863,2
27873,7
27876,2
27880,7
27884,2
27885,2
27886,7
27887,7
27888,2
27891,7
27894,7
27895,7
27899,7
27901,7
27911,7
27913,2
27915,7
27923,7
27924,7
27934,7
27937,2
27947,2
27950,2
27955,7
27961,2
27964,7
27980,7
27982,7
27983,2
27987,2
27991,7
27993,2
28001,7
28002,7
28013,7
28016,2
28017,7
28021,2
28031,2
28035,7
28038,2
28048,2
28050,7
28054,7
28061,2
28062,2
28064,2
28071,2
28082,7
28089,2
28092,7
28094,2
28095,7
28100,2
28105,7
28107,7
28116,7
28117,2
28123,2
28129,7
28140,2
28142,7
28148,2
28167,7
28171,7
28172,7
28173,2
28175,2
28184,2
28187,7
28196,7
28200,7
28210,7
28214,7
28215,7
28226,2
28236,2
28245,7
28248,7
28251,7
28253,2
28255,2
28263,2
28266,2
28269,2
28278,7
28282,2
28318,7
28321,2
28324,7
28332,7
28333,2
28334,2
28350,7
28354,7
28358,7
28370,2
28373,2
28374,2
28385,2
28386,2
28391,7
28392,7
28400,2
28405,7
28409,7
28410,2
28418,7
28421,7
28424,2
28437,7
28438,2
28445,7
28446,2
28448,7
28457,2
28472,2
28478,7
28479,2
28482,7
28496,2
28503,7
28505,7
28507,7
28511,2
28512,2
28517,7
28519,2
28520,2
28521,7
28549,2
28565,7
28576,2
28581,2
28594,7
28596,7
28602,7
28606,7
28614,7
28615,7
28617,2
28619,2
28621,2
28622,2
28624,7
28628,2
28632,7
28635,2
28639,2
28640,7
28650,7
28657,2
28658,7
28673,7
28678,2
28683,2
28684,2
28686,7
28689,7
28695,7
28696,7
28705,7
28710,7
28713,7
28716,2
28717,7
28720,2
28721,2
28722,2
28723,7
28724,7
28734,2
28735,2
28738,7
28741,7
28744,2
28754,7
28756,2
28765,7
28767,7
28769,2
28780,2
28781,7
28782,7
28787,2
28790,2
28791,7
28792,2
28797,7
28808,2
28819,2
28828,2
28829,7
28831,2
28833,2
28834,2
28840,7
28844,2
28854,2
28864,2
28865,7
28868,7
28869,2
28872,2
28873,7
28876,7
28892,7
28900,7
28902,7
28904,7
28908,2
28914,2
28921,2
28925,7
28926,7
28932,2
28939,2
28950,7
28955,7
28963,7
28970,7
28976,2
28985,2
29003,2
29027,2
29028,7
29029,7
29043,7
29059,2
29061,2
29068,2
29070,7
29071,7
29076,7
29081,7
29088,7
29090,2
29092,2
29094,7
29096,2
29097,7
29098,7
29104,2
29106,7
29108,2
29119,7
29121,7
29128,7
29129,7
29140,2
29149,2
29154,2
29165,2
29167,7
29171,2
29174,7
29187,7
29191,7
29192,7
29193,7
29194,7
29197,7
29207,7
29209,7
29215,2
29216,7
29218,7
29219,7
29220,7
29222,7
29225,7
29227,7
29235,2
29236,7
29245,7
29246,7
29253,2
29255,7
29256,2
29257,2
29258,2
29260,7
29263,2
29265,7
29267,2
29274,7
29278,2
29291,7
29292,2
29293,7
29324,7
29328,7
29335,2
29343,7
29348,2
29350,2
29353,7
29365,2
29393,2
29400,7
29404,2
29407,2
29416,2
29436,7
29437,2
29446,2
29450,7
29453,7
29455,7
29463,2
29471,2
29474,2
29483,7
29502,2
29505,2
29506,7
29507,7
29510,7
29511,2
29512,2
29515,2
29517,2
29518,7
29538,2
29540,2
29542,2
29543,2
29546,2
29548,7
29554,2
29558,2
29563,7
29566,2
29568,2
29569,7
29585,7
29591,2
29593,2
29600,7
29601,2
29605,2
29608,7
29613,2
29615,7
29618,7
29624,7
29627,7
29632,2
29633,2
29641,7
29643,2
29653,7
29655,2
29658,7
29660,7
29668,2
29677,2
29685,7
29687,7
29689,7
29690,7
29691,2
29692,2
29701,2
29703,7
29711,7
29716,2
29728,7
29739,7
29744,7
29757,2
29760,2
29762,7
29764,2
29767,2
29770,7
29778,2
29793,2
29802,7
29805,2
29807,7
29811,7
29817,2
29822,7
29827,2
29829,2
29830,2
29839,7
29847,7
29853,2
29858,7
29860,7
29867,7
29873,2
29874,7
29879,2
29880,7
29881,7
29884,2
29887,2
29892,2
29909,7
29914,7
29915,7
29916,7
29919,7
29920,2
29923,2
29925,2
29937,2
29944,7
29954,2
29961,2
29967,2
29995,2
30004,2
30007,2
30012,7
30014,2
30015,7
30020,2
30022,7
30028,2
30036,7
30037,7
30043,7
30045,7
30047,7
30054,7
30060,7
30063,2
30071,7
30072,7
30074,7
30075,2
30081,2
30082,7
30088,7
30097,7
30099,2
30101,7
30103,2
30105,2
30113,7
30114,2
30115,2
30120,7
30125,2
30126,2
30127,2
30137,7
30138,7
30146,7
30148,2
30152,7
30153,7
30159,2
30160,2
30161,2
30162,7
30171,2
30175,2
30177,7
30178,2
30191,2
30200,2
30202,7
30208,7
30214,7
30220,2
30225,7
30226,2
30235,7
30241,2
30242,2
30243,7
30255,7
30268,7
30269,7
30278,7
30284,2
30285,7
30287,2
30293,7
30294,7
30297,2
30301,2
30308,2
30323,7
30332,7
30333,2
30341,7
30347,2
30349,7
30352,7
30362,7
30363,7
30370,7
30372,7
30374,2
30378,2
30387,2
30389,7
30393,7
30398,2
30402,7
30407,2
30413,2
30419,2
30427,7
30436,2
30440,7
30443,7
30449,7
30460,7
30463,2
30467,7
30480,2
30483,2
30486,7
30487,2
30492,2
30494,2
30499,7
30500,7
30501,2
30503,2
30508,7
30512,2
30525,7
30528,2
30529,2
30531,2
30532,7
30536,7
30543,2
30545,2
30550,2
30551,7
30561,7
30563,7
30565,2
30568,2
30570,2
30575,2
30577,2
30580,7
30583,7
30589,7
30590,2
30597,2
30598,2
30601,2
30605,2
30612,7
30617,7
30625,7
30642,2
30647,2
30679,2
30689,7
30693,7
30696,2
30710,7
30719,2
30721,7
30729,2
30731,2
30740,7
30752,7
30754,7
30758,2
30763,2
30767,7
30774,2
30782,7
30785,2
30794,2
30802,2
30805,2
30807,2
30809,2
30814,7
30815,2
30820,2
30823,7
30828,2
30829,2
30835,7
30839,2
30841,2
30849,7
30851,2
30856,7
30865,7
30871,7
30876,2
30878,2
30883,2
30884,2
30885,7
30888,2
30889,7
30905,7
30913,7
30918,2
30920,7
30924,7
30930,7
30934,2
30935,2
30936,7
30950,2
30954,7
30961,7
30962,7
30964,7
30966,2
30969,7
30971,7
30978,2
30988,2
30992,2
31001,7
31019,2
31020,7
31029,7
31035,2
31039,7
31041,2
31055,2
31056,7
31058,7
31060,2
31063,2
31065,7
31068,7
31069,7
31071,7
31073,7
31076,7
31083,7
31095,7
31097,7
31100,2
31104,2
31107,7
31112,2
31113,2
31117,2
31123,7
31124,2
31125,2
31126,7
31134,2
31149,7
31154,7
31156,7
31158,2
31165,2
31174,2
31187,7
31188,2
31192,7
31200,7
31202,7
31203,2
31212,2
31214,2
31224,2
31228,7
31229,2
31231,2
31234,2
31238,2
31241,7
31250,7
31256,7
31259,2
31261,7
31273,7
31274,2
31275,7
31276,7
31280,7
31283,7
31295,7
31296,7
31300,7
31303,2
31306,2
31309,2
31310,7
31324,7
31327,7
31329,7
31331,2
31332,7
31333,7
31337,2
31342,7
31349,7
31353,2
31364,2
31371,7
31372,7
31375,2
31376,7
31377,7
31385,2
31387,2
31393,7
31406,2
31407,7
31417,7
31419,2
31427,2
31428,7
31429,2
31432,7
31435,7
31437,2
31439,2
31440,7
31441,7
31443,7
31447,2
31458,7
31466,2
31470,7
31481,2
31482,2
31485,2
31495,7
31496,7
31501,7
31511,2
31514,2
31517,2
31518,2
31524,7
31526,2
31529,2
31532,2
31534,7
31536,7
31541,2
31559,2
31560,2
31561,2
31562,2
31574,7
31575,7
31588,2
31597,2
31598,7
31601,7
31603,7
31605,7
31609,7
31611,7
31619,7
31620,7
31622,7
31627,2
31628,7
31629,2
31635,7
31642,2
31656,7
31657,2
31662,7
31669,7
31673,7
31678,2
31680,2
31681,2
31682,7
31686,2
31688,7
31689,2
31691,2
31698,7
31700,7
31703,7
31706,7
31708,2
31717,7
31718,7
31720,7
31725,7
31734,2
31739,7
31744,7
31754,7
31766,2
31774,7
31775,7
31777,2
31780,2
31785,7
31796,2
31798,2
31800,2
31801,7
31802,2
31803,2
31805,7
31808,7
31811,2
31812,7
31814,2
31819,7
31825,2
31841,7
31844,7
31845,2
31848,7
31851,2
31862,2
31864,2
31867,2
31876,2
31881,7
31895,2
31896,7
31901,7
31905,2
31909,7
31914,7
31917,2
31919,2
31920,2
31932,7
31933,2
31935,2
31936,2
31939,7
31945,7
31954,2
31958,7
31963,7
31964,2
31972,2
31977,2
31994,7
31995,7
32001,2
32003,7
32006,7
32009,7
32011,7
32013,7
32019,7
32021,2
32027,7
32029,2
32043,2
32047,2
32054,2
32056,7
32060,2
32063,2
32066,2
32072,2
32076,7
32094,7
32096,7
32100,7
32102,2
32110,7
32120,7
32123,2
32124,2
32127,2
32131,7
32134,7
32135,2
32143,7
32146,2
32148,2
32153,7
32158,7
32182,2
32183,2
32185,2
32193,7
32194,2
32201,2
32210,2
32216,7
32219,7
32222,7
32223,7
32226,7
32228,2
32229,7
32231,2
32232,7
32239,7
32252,2
32259,7
32260,7
32266,7
32269,2
32273,7
32277,2
32279,7
32289,2
32291,7
32294,2
32295,2
32296,2
32303,7
32305,7
32313,7
32316,2
32318,2
32322,7
32325,2
32328,2
32334,2
32342,2
32347,2
32350,7
32356,2
32366,7
32371,7
32372,7
32376,2
32381,7
32386,2
32391,7
32392,2
32393,7
32395,7
32408,7
32416,7
32423,7
32426,7
32432,7
32434,2
32440,7
32459,7
32462,7
32463,2
32464,7
32472,2
32483,2
32485,2
32488,7
32496,2
32497,7
32500,7
32501,7
32502,7
32506,7
32509,7
32518,2
32533,2
32534,7
32536,2
32537,2
32546,2
32551,2
32559,7
32562,7
32565,2
32566,7
32567,7
32576,7
32593,2
32596,7
32612,7
32616,7
32617,2
32619,2
32628,7
32630,7
32636,2
32637,2
32643,7
32645,7
32654,7
32658,2
32667,2
32671,2
32674,7
32677,7
32679,7
32684,2
32685,7
32687,2
32696,2
32697,2
32698,7
32700,2
32709,7
32710,2
32716,7
32719,7
32723,2
32726,2
32731,2
32747,2
32748,2
32759,2
32760,7
32761,7
32780,2
32787,2
32791,2
32804,7
32810,7
32820,2
32823,2
32829,2
32832,7
32838,7
32840,7
32841,2
32858,2
32865,2
32869,7
32879,2
32880,2
32881,2
32885,2
32886,2
32887,7
32892,2
32894,2
32897,7
32899,2
32900,7
32905,7
32914,7
32918,7
32923,2
32929,2
32931,2
32934,2
32935,7
32936,2
32947,7
32951,2
32953,7
32959,7
32961,2
32970,2
32974,7
32984,7
32995,2
32998,2
33006,7
33012,7
33013,7
33016,2
33021,7
33027,7
33028,2
33037,2
33038,7
33039,2
33045,7
33053,7
33054,7
33056,7
33057,7
33059,2
33070,2
33076,2
33078,2
33082,7
33084,2
33085,7
33090,7
33092,2
33093,2
33097,2
33098,7
33102,7
33104,7
33107,2
33109,2
33111,7
33130,7
33138,7
33145,2
33157,2
33159,2
33173,2
33178,7
33179,2
33181,2
33188,7
33193,7
33206,7
33207,2
33216,2
33218,2
33228,2
33237,7
33245,2
33246,7
33259,2
33281,7
33284,7
33286,2
33290,7
33293,2
33294,7
33297,7
33298,7
33303,2
33308,7
33313,7
33317,2
33320,7
33323,7
33340,2
33349,2
33357,2
33360,2
33361,2
33365,2
33368,7
33377,7
33381,2
33387,2
33390,7
33391,7
33393,7
33407,2
33409,2
33415,7
33416,7
33418,2
33422,2
33424,2
33427,7
33429,7
33436,2
33441,7
33451,2
33452,7
33468,2
33471,7
33477,2
33479,2
33486,2
33490,2
33492,2
33495,2
33500,2
33503,7
33509,7
33514,2
33522,2
33524,7
33526,7
33528,7
33532,7
33539,7
33548,2
33550,7
33551,7
33552,7
33569,2
33572,7
33576,7
33583,2
33585,7
33594,2
33597,7
33598,7
33599,2
33600,2
33606,2
33617,7
33625,2
33628,2
33629,2
33631,2
33642,7
33647,2
33651,2
33661,2
33664,2
33669,2
33670,2
33671,2
33680,7
33683,7
33687,7
33697,7
33700,7
33708,2
33710,2
33741,7
33742,7
33748,2
33749,2
33751,2
33758,7
33761,7
33763,2
33765,7
33782,7
33786,7
33789,2
33790,7
33791,2
33797,7
33802,7
33805,2
33812,7
33814,2
33815,7
33823,7
33828,2
33840,7
33845,2
33864,2
33870,7
33877,7
33887,7
33894,7
33898,7
33899,7
33905,2
33906,2
33914,7
33917,2
33918,7
33929,7
33935,7
33944,2
33948,7
33956,7
33959,7
33963,7
33965,2
33967,2
33968,7
33979,2
33981,2
33986,7
33988,7
33993,7
33994,2
34000,7
34001,7
34004,7
34007,2
34008,7
34011,2
34014,7
34017,7
34019,7
34022,2
34026,7
34039,7
34044,7
34048,2
34056,7
34060,7
34066,7
34095,2
34098,7
34102,7
34104,7
34114,2
34119,2
34121,2
34124,2
34125,7
34130,2
34134,2
34136,7
34146,2
34147,7
34150,2
34154,2
34161,2
34163,7
34166,2
34167,7
34174,7
34179,7
34181,7
34184,2
34187,2
34193,7
34194,7
34196,7
34205,7
34207,7
34212,7
34218,7
34233,2
34236,7
34247,2
34262,2
34269,7
34273,7
34275,2
34279,7
34286,7
34288,7
34291,7
34307,2
34310,7
34314,2
34330,2
34342,2
34343,7
34355,7
34358,2
34361,7
34377,7
34390,2
34395,7
34400,7
34407,2
34412,2
34427,7
34429,2
34430,2
34431,2
34434,7
34438,7
34458,7
34474,7
34475,7
34476,7
34482,2
34491,2
34493,7
34495,2
34500,7
34507,2
34515,7
34519,2
34521,7
34525,7
34532,2
34534,7
34536,2
34539,2
34544,2
34547,2
34559,7
34561,2
34562,7
34563,2
34566,7
34570,7
34575,2
34584,7
34585,7
34587,7
34592,2
34598,2
34599,7
34602,2
34604,2
34606,7
34607,2
34610,2
34611,2
34618,7
34622,7
34631,7
34633,2
34640,2
34646,7
34652,7
34657,2
34658,2
34663,7
34676,7
34678,7
34682,2
34685,2
34697,2
34701,2
34708,2
34710,2
34735,2
34740,2
34746,2
34751,7
34757,7
34767,7
34779,2
34782,2
34783,2
34785,2
34795,2
34796,2
34800,2
34804,2
34811,2
34813,2
34816,7
34823,7
34826,2
34830,2
34835,2
34838,7
34845,7
34854,2
34855,7
34858,2
34864,2
34866,7
34869,2
34875,2
34877,7
34883,2
34887,7
34894,7
34896,2
34898,7
34900,7
34908,2
34913,7
34914,7
34925,2
34927,2
34937,2
34940,2
34941,2
34942,2
34943,2
34952,2
34954,2
34958,7
34968,7
34988,7
34992,7
35002,2
35013,7
35029,2
35030,2
35032,2
35034,7
35044,2
35046,2
35054,2
35064,7
35071,2
35073,7
35086,7
35087,2
35089,2
35095,7
35098,7
35106,7
35113,2
35114,7
35115,7
35135,2
35138,7
35141,7
35154,7
35157,7
35158,7
35161,2
35169,7
35176,7
35179,7
35185,2
35188,7
35189,2
35196,2
35198,7
35199,7
35203,7
35209,7
35211,2
35220,2
35225,2
35227,7
35246,7
35247,7
35248,7
35252,2
35257,7
35258,2
35260,2
35265,2
35277,2
35292,7
35293,7
35296,2
35300,2
35307,7
35312,7
35317,7
35322,2
35324,2
35332,2
35334,7
35338,2
35339,7
35340,7
35347,7
35348,2
35356,2
35365,7
35367,2
35369,2
35375,7
35380,2
35388,2
35392,2
35393,2
35401,7
35404,2
35408,2
35416,7
35419,7
35421,7
35435,2
35441,2
35449,2
35452,2
35466,7
35467,2
35470,7
35481,7
35482,2
35494,7
35497,2
35501,7
35503,2
35511,2
35514,2
35516,7
35522,7
35528,7
35532,7
35533,7
35535,7
35546,2
35563,7
35571,7
35606,7
35613,2
35616,7
35623,2
35626,2
35627,2
35628,7
35636,7
35638,7
35640,2
35648,2
35649,7
35658,2
35662,2
35673,2
35675,7
35678,7
35683,7
35690,7
35692,7
35694,7
35699,2
35701,2
35703,7
35706,2
35707,7
35710,7
35711,7
35713,2
35715,2
35720,7
35721,2
35732,2
35734,2
35740,7
35742,2
35745,2
35748,7
35759,2
35762,7
35765,7
35768,2
35783,2
35786,2
35793,2
35795,7
35799,7
35803,7
35809,7
35825,2
35828,2
35832,7
35845,2
35849,7
35852,7
35859,2
35861,7
35863,2
35872,7
35874,2
35878,2
35879,7
35882,7
35885,2
35898,7
35908,7
35911,2
35914,7
35918,7
35927,7
35933,7
35939,2
35941,2
35957,7
35958,2
35960,7
35961,2
35963,2
35967,7
35980,2
35985,7
35996,7
35999,2
36008,7
36021,2
36024,7
36025,7
36028,2
36029,2
36035,2
36039,2
36043,7
36044,7
36060,7
36064,2
36070,2
36071,7
36075,7
36081,7
36084,2
36091,2
36092,7
36094,7
36100,7
36105,7
36106,2
36112,2
36126,7
36127,7
36128,2
36129,2
36135,2
36145,7
36146,2
36152,7
36159,2
36164,7
36167,2
36169,2
36171,2
36174,2
36178,7
36179,2
36182,2
36193,7
36201,2
36216,7
36217,2
36219,2
36227,2
36228,7
36229,7
36236,2
36237,2
36239,2
36241,2
36247,7
36248,7
36261,7
36267,2
36270,2
36271,2
36272,2
36277,7
36279,2
36286,7
36293,7
36294,2
36295,2
36309,2
36312,7
36319,7
36320,2
36321,7
36322,7
36324,2
36325,7
36326,7
36338,2
36343,2
36344,7
36350,7
36354,2
36360,7
36367,2
36372,7
36385,2
36386,2
36392,2
36404,2
36407,7
36409,7
36413,2
36414,2
36426,2
36428,7
36430,2
36433,7
36440,2
36442,7
36443,7
36463,2
36464,2
36467,7
36472,7
36476,7
36479,7
36480,2
36481,7
36482,7
36494,2
36495,2
36501,7
36503,2
36515,2
36521,2
36527,2
36529,7
36532,7
36535,7
36539,2
36541,2
36545,2
36554,2
36556,7
36562,7
36567,7
36569,2
36579,7
36586,2
36587,7
36589,7
36592,7
36594,7
36598,7
36607,7
36609,2
36613,2
36614,7
36618,7
36621,7
36623,7
36632,2
36635,7
36637,7
36638,2
36640,7
36646,2
36651,2
36652,7
36653,2
36658,2
36665,7
36666,7
36669,2
36671,7
