# ID,targets
36673,2
36674,7
36678,2
36687,7
36693,7
36694,7
36695,7
36700,7
36706,7
36710,7
36712,7
36714,2
36719,2
36720,2
36721,2
36722,7
36724,7
36725,7
36732,2
36742,7
36743,2
36745,7
36746,7
36749,2
36751,2
36752,7
36754,7
36771,2
36772,7
36774,7
36781,2
36784,2
36787,7
36792,2
36796,7
36797,7
36802,7
36812,2
36813,2
36818,7
36819,2
36821,7
36823,2
36826,7
36829,7
36831,7
36832,7
36835,7
36837,7
36838,2
36839,2
36850,2
36853,2
36854,7
36859,7
36863,7
36866,7
36869,7
36870,2
36876,7
36878,7
36891,7
36895,2
36902,7
36909,7
36911,7
36914,7
36915,2
36918,7
36920,7
36922,7
36929,7
36930,2
36931,2
36945,7
36949,2
36951,2
36952,7
36959,7
36967,2
36968,2
36972,2
36975,2
36979,2
36981,2
36986,7
36988,7
36990,7
36995,7
37002,2
37006,2
37008,2
37016,2
37018,2
37021,2
37022,7
37026,7
37027,2
37028,7
37030,7
37034,2
37050,7
37055,2
37056,7
37058,2
37061,7
37067,2
37069,7
37080,7
37087,7
37096,7
37097,7
37105,2
37106,7
37109,2
37113,2
37114,7
37117,2
37118,7
37120,7
37122,7
37130,7
37133,2
37134,2
37139,7
37140,7
37150,2
37152,7
37153,2
37158,2
37163,2
37165,2
37173,7
37178,2
37184,7
37189,2
37195,2
37196,7
37202,7
37204,2
37206,7
37212,2
37223,2
37229,7
37231,2
37234,7
37240,2
37248,2
37249,7
37265,7
37267,7
37269,2
37279,2
37292,2
37302,2
37304,7
37314,2
37331,2
37332,7
37335,2
37338,7
37340,7
37341,7
37346,7
37350,7
37352,2
37359,7
37361,2
37371,2
37377,7
37386,7
37398,7
37406,7
37410,7
37419,7
37422,2
37424,2
37425,2
37427,7
37429,7
37432,2
37438,2
37441,7
37454,2
37458,2
37460,2
37465,2
37466,2
37477,7
37484,7
37485,7
37491,2
37494,7
37495,7
37497,2
37498,7
37501,7
37509,2
37514,7
37519,7
37522,2
37524,7
37526,2
37531,2
37532,7
37533,2
37534,2
37537,7
37540,2
37542,2
37549,7
37556,2
37563,2
37567,7
37568,2
37572,7
37574,7
37583,2
37586,7
37594,7
37595,7
37596,2
37604,2
37609,7
37616,7
37617,7
37626,7
37630,7
37632,2
37638,2
37639,2
37644,7
37659,2
37663,7
37673,2
37680,7
37683,7
37691,2
37694,2
37696,7
37698,2
37701,2
37704,2
37717,7
37720,2
37723,7
37726,2
37727,7
37729,7
37731,7
37732,7
37737,2
37738,2
37751,2
37762,7
37763,7
37766,7
37772,7
37775,2
37778,2
37789,2
37796,2
37801,7
37804,2
37806,2
37812,2
37823,2
37824,2
37833,7
37835,2
37836,2
37838,2
37841,7
37843,7
37849,7
37851,7
37852,2
37867,7
37872,7
37876,2
37885,2
37896,2
37899,2
37914,7
37921,7
37924,7
37927,2
37932,7
37938,7
37940,2
37945,7
37950,7
37954,7
37957,7
37975,2
37976,2
37978,2
37985,7
37992,7
37998,7
38002,2
38006,2
38008,7
38017,2
38019,7
38020,2
38022,2
38029,2
38037,2
38039,2
38046,7
38047,2
38051,7
38055,7
38061,7
38064,2
38068,2
38070,2
38075,2
38081,7
38086,2
38090,2
38091,2
38103,2
38116,2
38117,7
38120,7
38122,2
38125,2
38131,7
38134,2
38136,2
38146,2
38147,2
38154,7
38155,2
38156,7
38158,2
38164,7
38165,7
38167,2
38168,2
38172,2
38176,2
38201,2
38207,2
38246,2
38248,7
38262,7
38270,2
38275,2
38276,7
38280,2
38291,2
38296,2
38300,7
38302,7
38306,2
38309,2
38315,7
38321,7
38323,7
38327,2
38332,7
38335,7
38354,7
38363,7
38365,7
38368,2
38371,7
38389,2
38390,7
38394,7
38396,7
38402,7
38414,2
38418,2
38420,7
38423,7
38434,2
38437,7
38453,2
38454,2
38455,7
38457,7
38461,2
38464,2
38467,2
38475,7
38479,7
38487,2
38488,2
38489,2
38493,7
38495,7
38503,2
38506,7
38508,7
38511,7
38527,2
38534,2
38536,7
38537,2
38538,7
38540,2
38542,2
38546,7
38549,7
38553,7
38558,7
38563,7
38566,2
38571,7
38576,2
38584,7
38587,2
38595,7
38596,2
38602,2
38606,7
38607,7
38613,2
38621,2
38631,7
38634,7
38641,7
38645,2
38648,2
38650,2
38654,2
38655,2
38672,2
38673,7
38682,2
38684,2
38685,7
38693,2
38694,7
38699,7
38703,2
38707,7
38708,2
38718,2
38720,7
38721,2
38723,2
38728,2
38729,7
38740,7
38743,7
38749,7
38753,2
38763,7
38769,2
38771,7
38773,7
38793,2
38801,7
38811,7
38828,2
38836,2
38842,7
38843,7
38847,7
38849,7
38850,2
38852,7
38859,2
38872,7
38876,2
38885,2
38886,2
38887,2
38890,7
38893,2
38896,7
38902,7
38904,2
38910,2
38920,7
38922,7
38934,7
38936,7
38937,7
38943,2
38944,2
38950,7
38951,7
38956,2
38957,7
38962,2
38969,2
38993,7
38996,7
38997,7
38999,7
39000,7
39004,7
39006,2
39015,7
39018,7
39021,7
39027,7
39028,7
39031,7
39040,2
39041,7
39043,7
39048,7
39050,7
39051,2
39054,7
39061,2
39064,2
39067,7
39074,2
39076,2
39078,7
39079,2
39085,2
39086,2
39087,2
39088,2
39090,2
39091,2
39097,7
39104,7
39113,2
39119,2
39134,2
39138,2
39145,2
39149,7
39154,7
39156,7
39159,7
39171,2
39173,7
39174,2
39184,7
39189,7
39204,7
39209,7
39216,2
39220,2
39223,7
39224,7
39234,7
39236,2
39240,7
39249,7
39255,7
39261,7
39280,7
39286,7
39290,2
39299,2
39302,2
39307,2
39310,7
39315,2
39318,2
39321,2
39328,2
39335,7
39341,7
39354,7
39362,7
39363,7
39375,2
39379,7
39380,2
39384,2
39385,7
39387,2
39388,7
39393,7
39400,7
39404,7
39405,2
39409,2
39410,2
39411,7
39415,2
39421,7
39422,7
39430,2
39433,2
39434,2
39439,2
39442,7
39449,7
39454,7
39456,7
39457,2
39460,7
39463,7
39471,2
39473,7
39474,7
39482,2
39483,2
39486,7
39493,7
39496,7
39499,2
39503,7
39508,7
39512,2
39534,7
39538,2
39540,2
39545,7
39548,2
39549,7
39566,7
39568,7
39577,7
39589,7
39591,7
39598,2
39599,7
39601,7
39606,2
39615,2
39636,7
39639,2
39640,7
39641,7
39643,2
39647,2
39657,2
39674,2
39682,7
39687,2
39695,7
39702,7
39703,7
39705,2
39708,2
39712,7
39719,7
39721,7
39723,7
39724,7
39739,7
39749,7
39750,7
39751,7
39761,7
39763,7
39772,2
39777,7
39778,2
39788,2
39789,7
39794,7
39798,2
39799,2
39803,7
39809,7
39814,7
39821,7
39822,2
39825,7
39826,2
39833,2
39844,7
39852,2
39853,2
39857,7
39861,7
39866,7
39869,7
39883,7
39888,7
39890,2
39891,2
39892,7
39900,2
39911,7
39916,7
39925,2
39930,2
39935,7
39936,2
39942,2
39946,2
39960,7
39976,7
39978,7
39979,2
39985,2
39986,2
39988,7
39993,7
39999,2
40006,2
40009,2
40013,2
40016,7
40019,2
40021,2
40036,2
40038,2
40039,7
40041,7
40042,2
40044,2
40045,7
40048,2
40058,2
40060,7
40069,7
40072,2
40075,2
40082,7
40084,2
40086,7
40088,2
40094,7
40100,2
40102,2
40104,2
40110,2
40112,2
40119,2
40124,2
40126,7
40129,2
40130,2
40139,2
40140,7
40143,7
40146,2
40151,2
40155,7
40166,7
40172,7
40174,7
40182,7
40188,7
40195,7
40204,7
40205,7
40222,2
40226,2
40236,7
40237,2
40240,7
40243,7
40245,7
40246,2
40255,7
40265,2
40271,7
40280,7
40281,2
40283,7
40284,2
40286,2
40290,7
40293,2
40298,7
40301,2
40307,2
40310,2
40312,2
40315,2
40318,2
40325,2
40326,7
40328,7
40331,2
40343,7
40348,7
40360,7
40367,2
40372,2
40376,7
40378,2
40381,2
40385,2
40393,7
40396,7
40398,2
40402,7
40410,7
40414,7
40415,2
40417,7
40420,7
40422,2
40423,2
40426,7
40428,7
40434,2
40436,7
40439,2
40440,2
40448,2
40449,7
40452,2
40458,7
40474,7
40475,7
40480,7
40495,2
40501,2
40503,2
40506,2
40510,2
40513,7
40517,2
40518,2
40522,7
40525,2
40539,7
40550,7
40552,2
40553,2
40558,7
40563,2
40566,7
40574,7
40579,2
40587,7
40591,2
40599,7
40611,7
40615,7
40618,2
40621,2
40625,2
40634,7
40635,2
40638,2
40645,2
40647,2
40648,2
40649,2
40650,7
40663,2
40665,7
40666,2
40667,2
40682,7
40683,2
40695,7
40700,7
40702,7
40704,2
40710,7
40715,2
40720,2
40724,2
40727,7
40728,7
40731,2
40734,7
40737,7
40744,7
40745,7
40746,7
40748,2
40755,2
40759,7
40765,7
40766,7
40770,2
40780,2
40785,7
40787,2
40806,2
40808,2
40810,2
40814,7
40819,2
40821,7
40826,7
40835,7
40839,2
40842,2
40848,7
40854,7
40856,7
40865,2
40874,7
40876,7
40878,7
40880,7
40883,2
40894,2
40897,2
40902,7
40904,2
40908,2
40914,2
40917,7
40921,7
40926,7
40927,7
40932,7
40934,7
40941,7
40942,7
40944,2
40952,7
40953,7
40959,2
40967,7
40975,7
40976,2
40984,7
40995,2
40996,7
40998,2
41006,2
41009,2
41011,2
41016,7
41023,2
41024,7
41025,2
41032,2
41034,7
41037,2
41041,2
41043,7
41045,7
41047,2
41053,2
41054,7
41056,7
41058,7
41076,7
41078,7
41081,2
41083,7
41091,7
41105,7
41112,7
41114,7
41117,7
41118,7
41125,7
41129,7
41132,2
41133,2
41138,7
41143,7
41150,2
41152,7
41158,2
41159,7
41160,2
41167,7
41171,7
41172,7
41182,7
41187,2
41188,7
41195,2
41197,2
41199,2
41211,7
41219,7
41234,2
41235,7
41236,7
41242,2
41244,7
41250,2
41253,7
41255,7
41257,7
41258,2
41262,7
41267,2
41281,7
41285,7
41286,7
41288,7
41289,2
41292,7
41301,7
41302,2
41308,7
41311,7
41316,7
41319,2
41321,2
41329,2
41342,7
41344,2
41347,2
41350,7
41353,7
41357,7
41365,7
41372,7
41375,7
41388,2
41394,2
41414,2
41417,2
41418,2
41422,2
41425,7
41426,7
41430,2
41445,2
41459,7
41469,2
41478,2
41486,2
41490,2
41500,2
41501,7
41507,7
41519,2
41528,7
41532,2
41538,2
41540,2
41542,2
41545,7
41546,2
41550,7
41554,2
41560,7
41567,2
41572,2
41580,7
41589,2
41595,2
41596,2
41601,2
41602,2
41604,2
41606,7
41607,7
41609,7
41621,2
41625,7
41628,7
41631,7
41633,2
41634,7
41646,7
41648,7
41649,7
41653,7
41660,2
41663,7
41668,7
41669,2
41670,7
41676,7
41680,2
41684,2
41686,2
41687,2
41693,7
41696,2
41701,7
41710,2
41715,7
41716,7
41720,2
41722,2
41725,2
41730,7
41736,7
41738,7
41743,2
41744,2
41745,7
41747,2
41749,2
41756,7
41765,2
41766,2
41770,2
41771,2
41777,2
41783,7
41787,7
41793,2
41802,2
41806,2
41810,2
41827,7
41830,2
41832,7
41840,2
41841,2
41850,2
41852,2
41860,7
41883,2
41884,7
41885,7
41886,7
41896,7
41897,2
41902,7
41929,2
41933,7
41947,7
41952,7
41953,2
41958,2
41969,7
41970,2
41973,2
41979,2
41982,2
41997,7
42001,7
42004,7
42010,2
42013,7
42017,7
42019,2
42030,2
42037,7
42039,2
42043,2
42044,2
42046,2
42049,7
42058,7
42068,2
42070,7
42072,7
42073,7
42094,7
42099,2
42101,2
42105,2
42106,7
42110,7
42118,2
42119,7
42129,2
42134,7
42136,7
42139,7
42149,7
42153,7
42156,7
42158,7
42160,7
42163,2
42171,2
42173,7
42185,2
42189,7
42192,2
42200,7
42202,2
42205,2
42216,7
42217,2
42221,7
42227,7
42232,2
42234,7
42238,7
42242,7
42258,7
42259,7
42262,7
42266,2
42268,2
42275,7
42276,2
42285,2
42294,7
42305,2
42309,7
42310,2
42315,7
42318,2
42324,7
42329,7
42340,2
42342,7
42343,7
42360,7
42362,2
42365,7
42366,7
42369,7
42371,2
42373,7
42380,7
42385,7
42392,7
42409,7
42412,2
42414,7
42416,2
42419,2
42423,2
42425,2
42426,2
42432,7
42433,2
42434,2
42435,7
42438,7
42445,7
42446,7
42471,2
42476,2
42481,2
42490,7
42493,2
42496,2
42498,7
42500,2
42503,2
42507,7
42510,7
42513,2
42514,7
42519,7
42520,2
42523,7
42531,2
42532,7
42534,7
42536,2
42540,2
42542,2
42543,7
42551,2
42557,7
42558,7
42565,7
42566,2
42567,7
42569,2
42573,2
42576,2
42588,7
42591,7
42593,2
42595,2
42600,2
42601,2
42602,7
42606,2
42615,2
42617,2
42619,2
42622,7
42627,7
42634,7
42639,2
42647,7
42649,2
42651,7
42652,2
42653,7
42660,2
42662,2
42679,7
42687,7
42698,7
42699,7
42709,7
42716,7
42718,2
42725,7
42731,7
42735,2
42737,7
42740,2
42754,2
42759,2
42770,7
42771,2
42775,7
42783,2
42788,2
42789,2
42799,2
42801,2
42804,2
42807,7
42809,7
42814,7
42839,2
42851,2
42853,2
42855,7
42859,7
42863,2
42872,2
42875,2
42879,7
42881,7
42883,7
42892,2
42896,7
42900,2
42902,7
42914,2
42916,2
42923,2
42924,7
42929,7
42930,2
42931,2
42933,7
42940,7
42944,2
42948,7
42950,2
42952,7
42953,2
42955,7
42963,2
42969,7
42970,7
42972,7
42975,2
42981,7
42996,7
42999,2
43000,7
43002,2
43007,7
43013,2
43014,2
43016,7
43024,2
43028,2
43033,7
43041,7
43056,7
43059,7
43061,2
43067,2
43077,2
43080,7
43093,2
43094,2
43097,7
43098,7
43102,2
43108,2
43111,7
43113,2
43115,7
43116,2
43121,2
43126,7
43139,7
43141,7
43147,2
43159,2
43161,7
43169,7
43174,7
43175,7
43183,2
43184,7
43188,2
43193,7
43196,7
43199,2
43203,2
43204,2
43208,2
43209,2
43211,7
43217,7
43218,2
43219,2
43231,2
43232,2
43233,7
43238,2
43245,2
43255,2
43256,2
43259,2
43269,2
43278,7
43279,7
43286,7
43290,2
43291,2
43292,7
43296,2
43303,7
43321,7
43322,7
43325,7
43326,2
43329,7
43333,2
43335,7
43338,2
43343,2
43348,7
43351,2
43353,7
43363,2
43366,2
43369,7
43370,7
43378,7
43379,2
43384,2
43388,2
43391,2
43392,7
43393,2
43397,2
43399,7
43401,2
43411,2
43418,7
43420,7
43427,2
43431,7
43432,7
43446,7
43450,7
43452,2
43459,7
43463,2
43469,2
43470,7
43471,7
43474,7
43485,7
43488,7
43489,7
43490,7
43495,7
43496,2
43502,2
43503,2
43523,2
43527,7
43528,7
43534,2
43537,2
43548,7
43550,2
43564,7
43567,7
43568,7
43569,7
43572,7
43574,7
43580,2
43590,2
43592,2
43598,2
43599,2
43600,7
43609,7
43612,2
43621,7
43623,2
43626,7
43635,7
43639,7
43641,7
43642,7
43645,7
43648,7
43649,2
43654,7
43661,7
43662,7
43664,7
43669,7
43680,2
43684,7
43686,2
43688,7
43696,2
43697,2
43698,7
43701,7
43705,2
43706,7
43709,7
43710,2
43712,7
43714,2
43716,2
43720,7
43721,2
43733,7
43738,2
43748,7
43754,7
43755,2
43759,7
43764,7
43768,7
43774,7
43776,7
43782,7
43783,7
43799,2
43802,7
43817,2
43818,2
43833,2
43838,7
43839,7
43841,7
43847,7
43855,7
43858,2
43863,2
43873,7
43874,2
43877,2
43893,2
43894,2
43899,2
43901,7
43902,2
43910,7
43912,2
43914,7
43916,7
43924,2
43928,2
43929,2
43935,7
43940,2
43944,7
43948,2
43956,7
43960,7
43965,2
43966,7
43967,7
43972,2
43973,7
43975,2
43976,2
43983,7
43984,2
43986,7
43992,7
43993,7
43996,2
44006,2
44010,7
44024,2
44034,2
44052,7
44063,2
44071,2
44078,2
44080,2
44081,7
44086,7
44089,7
44095,7
44097,7
44098,2
44100,7
44104,2
44105,2
44106,2
44108,7
44131,2
44138,7
44150,2
44163,7
44168,7
44174,7
44175,2
44180,7
44184,2
44185,7
44187,7
44194,7
44202,7
44204,2
44214,2
44220,7
44226,2
44228,7
44233,2
44246,2
44249,7
44254,2
44258,7
44259,7
44260,2
44262,2
44263,2
44265,7
44269,7
44273,2
44276,7
44280,7
44290,2
44292,7
44300,7
44310,7
44316,7
44325,7
44329,7
44337,7
44343,2
44344,2
44346,7
44366,2
44371,7
44377,7
44379,2
44381,2
44384,7
44388,7
44392,7
44393,2
44394,2
44395,7
44400,7
44408,7
44409,7
44419,2
44423,2
44424,2
44429,7
44436,2
44443,7
44444,7
44461,7
44468,2
44474,7
44477,7
44478,7
44483,2
44486,2
44500,7
44501,2
44506,2
44508,2
44513,2
44520,2
44522,7
44526,7
44531,2
44532,2
44537,2
44540,2
44543,7
44544,7
44546,7
44549,7
44550,7
44562,2
44563,7
44565,2
44566,7
44567,7
44569,7
44570,7
44586,7
44590,7
44602,7
44605,2
44607,2
44614,7
44616,7
44617,2
44619,7
44624,2
44634,7
44639,2
44640,2
44641,7
44645,7
44650,7
44655,2
44658,2
44662,2
44669,7
44671,7
44672,2
44679,7
44680,7
44683,2
44692,2
44697,7
44698,7
44700,7
44705,7
44719,7
44722,7
44723,2
44725,7
44729,7
44734,7
44740,7
44755,2
44758,2
44762,7
44776,7
44780,7
44782,2
44798,2
44800,7
44807,7
44812,7
44813,2
44823,2
44824,7
44826,7
44829,7
44831,7
44840,2
44847,7
44848,7
44853,7
44860,7
44867,7
44893,2
44894,7
44898,2
44900,7
44901,2
44904,7
44905,7
44908,2
44912,2
44922,7
44924,7
44926,2
44938,7
44942,7
44949,2
44953,2
44954,7
44955,7
44958,7
44968,2
44991,2
45003,7
45005,7
45006,2
45007,7
45022,2
45023,7
45026,7
45027,2
45032,2
45037,2
45040,2
45041,2
45042,2
45045,2
45048,7
45057,7
45058,7
45064,2
45070,7
45071,2
45074,7
45080,7
45085,7
45088,2
45091,2
45094,7
45097,7
45099,2
45105,2
45106,7
45111,7
45114,2
45115,7
45117,2
45120,7
45124,2
45127,7
45133,7
45138,7
45146,2
45155,2
45159,2
45160,7
45167,7
45168,7
45171,2
45172,2
45173,7
45175,7
45176,2
45180,7
45183,7
45188,2
45189,7
45191,7
45195,7
45207,7
45212,7
45213,7
45217,2
45234,7
45236,2
45239,2
45245,2
45251,2
45269,7
45275,7
45279,7
45285,2
45287,2
45292,7
45296,2
45312,7
45313,7
45314,7
45323,7
45329,7
45332,2
45333,7
45337,7
45340,7
45341,2
45344,7
45345,7
45346,7
45360,2
45365,7
45368,2
45369,7
45379,7
45382,2
45384,7
45397,7
45409,7
45413,2
45416,7
45424,7
45425,7
45427,2
45430,7
45435,7
45438,2
45448,7
45449,7
45462,7
45464,2
45469,2
45472,2
45474,2
45481,2
45484,7
45486,7
45491,2
45494,2
45503,7
45506,2
45522,2
45528,7
45530,2
45531,2
45536,2
45541,7
45542,2
45546,2
45549,7
45551,7
45554,2
45555,7
45560,2
45563,2
45569,2
45579,7
45588,2
45591,7
45595,7
45596,7
45608,2
45611,7
45612,7
45614,7
45617,7
45618,2
45620,2
45621,2
45631,2
45648,2
45653,2
45654,7
45655,7
45676,7
45680,2
45682,7
45693,2
45704,2
45712,2
45713,7
45715,7
45716,2
45725,2
45728,2
45730,2
45739,2
45742,7
45744,2
45757,2
45759,7
45760,2
45768,2
45774,2
45783,2
45784,7
45789,7
45790,7
45791,2
45801,2
45803,2
45806,2
45815,7
45818,7
45825,2
45828,7
45833,2
45835,2
45840,7
45844,7
45845,7
45852,7
45853,7
45854,7
45857,2
45859,2
45861,2
45872,7
45873,7
45875,2
45880,7
45886,7
45903,7
45908,2
45912,7
45915,7
45916,7
45917,2
45926,2
45938,7
45943,2
45955,2
45962,2
45966,7
45969,2
45973,2
45980,2
45981,7
45982,2
45984,2
45986,7
45989,2
45990,7
45994,7
46003,2
46018,2
46023,2
46024,7
46036,7
46038,2
46039,2
46046,7
46051,7
46056,7
46057,2
46064,7
46065,7
46066,7
46068,2
46081,2
46082,7
46084,7
46085,2
46088,7
46110,7
46112,2
46123,2
46135,2
46136,2
46140,7
46144,7
46146,7
46155,2
46156,7
46157,2
46158,2
46160,2
46171,7
46172,2
46182,7
46184,7
46185,7
46187,7
46189,2
46190,7
46192,7
46207,2
46216,7
46226,7
46227,7
46233,2
46242,2
46245,7
46246,7
46248,7
46249,2
46260,7
46266,2
46275,7
46276,2
46279,7
46288,7
46296,2
46300,2
46303,7
46317,2
46319,2
46326,7
46329,2
46330,2
46341,7
46343,7
46344,2
46347,2
46349,7
46355,2
46357,2
46376,7
46384,2
46390,7
46392,2
46396,2
46398,2
46412,7
46428,2
46432,2
46434,7
46437,2
46439,2
46444,2
46448,7
46449,7
46450,7
46456,7
46459,2
46480,2
46487,2
46499,7
46500,7
46505,7
46506,2
46509,7
46515,2
46522,7
46537,2
46538,2
46541,7
46542,7
46545,7
46553,2
46561,2
46571,2
46588,2
46590,2
46604,2
46607,2
46609,2
46611,7
46614,2
46620,2
46624,2
46632,2
46633,7
46637,7
46641,2
46649,7
46657,7
46667,7
46668,7
46669,7
46672,7
46675,2
46681,2
46682,7
46688,2
46692,2
46693,2
46696,2
46697,7
46700,7
46708,7
46716,2
46719,7
46721,2
46723,2
46724,2
46725,2
46728,2
46736,7
46738,7
46741,7
46745,2
46754,7
46758,2
46761,7
46764,2
46766,2
46771,7
46774,2
46775,2
46787,2
46789,2
46792,2
46803,7
46809,7
46811,7
46819,7
46829,7
46832,2
46834,2
46835,2
46836,2
46846,7
46859,7
46869,2
46871,7
46874,7
46886,2
46887,7
46890,7
46895,2
46900,2
46901,2
46903,2
46904,7
46906,2
46913,7
46914,2
46920,7
46931,7
46941,2
46948,7
46954,7
46959,2
46960,2
46967,7
46977,2
46980,7
46983,2
46991,7
46992,7
47000,7
47009,7
47011,7
47013,2
47014,7
47022,7
47023,2
47030,2
47031,2
47033,7
47034,2
47036,7
47037,2
47040,2
47041,2
47043,2
47046,2
47068,7
47078,2
47080,7
47084,7
47086,7
47093,7
47098,7
47099,7
47104,2
47108,7
47111,7
47113,2
47120,7
47123,7
47152,2
47157,2
47163,7
47168,2
47169,7
47172,7
47187,7
47190,2
47199,7
47210,7
47211,7
47214,7
47215,2
47227,2
47231,7
47232,2
47249,7
47251,7
47262,7
47267,2
47268,2
47269,2
47273,7
47275,7
47278,2
47289,2
47295,2
47304,2
47305,2
47306,7
47307,2
47317,2
47321,7
47327,7
47330,2
47335,7
47348,2
47355,7
47360,2
47361,7
47364,7
47365,2
47367,2
47370,2
47371,2
47373,2
47375,7
47385,7
47390,2
47398,2
47403,2
47405,2
47408,2
47409,2
47411,2
47412,2
47414,7
47420,2
47426,2
47427,7
47439,7
47442,2
47444,2
47447,7
47449,2
47452,7
47453,7
47457,2
47462,7
47473,2
47480,7
47484,2
47485,7
47488,7
47505,7
47508,2
47510,2
47511,7
47513,2
47515,2
47516,2
47520,7
47523,7
47524,2
47525,7
47526,7
47528,7
47531,7
47535,7
47541,7
47544,7
47551,2
47553,2
47563,2
47564,2
47575,2
47579,2
47585,2
47595,7
47603,7
47606,2
47609,2
47610,7
47611,2
47613,2
47614,7
47627,2
47628,7
47633,7
47636,2
47640,2
47641,7
47648,2
47651,2
47652,2
47655,2
47656,2
47657,2
47663,2
47664,2
47680,7
47688,7
47689,2
47698,2
47703,2
47704,7
47711,7
47712,2
47718,2
47719,2
47721,7
47732,7
47737,2
47738,7
47739,2
47744,2
47746,2
47748,7
47750,7
47758,2
47761,2
47762,7
47768,2
47776,2
47778,7
47783,7
47789,2
47791,2
47795,7
47797,2
47803,7
47805,2
47821,2
47824,7
47825,2
47827,2
47835,7
47839,2
47863,2
47867,7
47872,7
47873,7
47876,7
47878,2
47897,2
47910,2
47920,7
47927,2
47929,7
47948,2
47953,2
47954,2
47955,2
47964,2
47965,2
47967,2
47971,7
47973,7
47984,7
47991,2
47993,2
48005,7
48008,2
48034,2
48039,7
48043,7
48044,2
48045,2
