# ID,targets
48046,2
48048,2
48049,2
48052,7
48057,7
48059,2
48061,2
48065,7
48066,2
48067,7
48069,7
48070,7
48071,2
48072,2
48085,7
48086,2
48087,2
48093,2
48099,2
48100,2
48109,7
48120,2
48122,7
48127,2
48141,2
48144,7
48148,2
48149,2
48153,7
48154,7
48169,2
48173,2
48182,2
48184,2
48193,2
48196,7
48198,2
48201,7
48211,7
48216,2
48218,7
48225,7
48226,2
48229,7
48231,7
48236,7
48237,7
48246,2
48249,7
48266,2
48269,2
48277,2
48287,7
48289,2
48291,2
48300,7
48301,2
48306,7
48315,7
48332,2
48335,2
48344,2
48348,7
48362,2
48365,7
48369,2
48371,7
48379,2
48384,7
48387,2
48388,2
48393,2
48396,2
48404,2
48406,7
48408,7
48412,2
48417,7
48423,7
48436,7
48440,7
48442,7
48447,2
48448,7
48451,2
48468,2
48471,7
48479,2
48481,7
48493,7
48508,2
48518,7
48526,7
48529,7
48534,2
48542,7
48544,2
48556,7
48573,7
48581,7
48582,2
48586,2
48587,2
48596,2
48607,7
48609,2
48620,2
48622,2
48623,2
48627,7
48632,2
48638,7
48640,2
48641,2
48643,7
48645,2
48646,7
48648,7
48649,7
48651,2
48658,7
48664,7
48665,2
48667,7
48673,7
48676,7
48678,7
48684,2
48688,7
48689,2
48693,2
48707,7
48709,7
48711,2
48713,7
48720,7
48723,7
48724,2
48725,7
48726,2
48742,7
48745,7
48748,7
48768,2
48770,2
48776,7
48785,2
48790,2
48791,7
48796,7
48801,2
48802,7
48806,2
48807,2
48810,2
48821,7
48824,7
48826,7
48834,7
48835,7
48838,2
48843,7
48844,7
48846,2
48848,7
48850,2
48856,2
48863,7
48870,2
48871,2
48883,2
48889,7
48892,2
48893,2
48894,7
48895,7
48901,2
48906,2
48908,2
48915,2
48919,2
48924,7
48940,7
48941,7
48942,7
48965,7
48984,2
48987,2
48988,2
48992,2
48998,2
49000,7
49002,2
49005,2
49006,2
49007,2
49018,7
49019,2
49023,7
49024,7
49028,7
49036,7
49044,2
49048,7
49049,7
49056,7
49057,2
49060,2
49070,7
49094,7
49100,7
49102,2
49106,7
49113,2
49124,7
49129,7
49131,7
49135,2
49140,2
49145,2
49146,7
49158,7
49165,7
49167,7
49169,2
49178,7
49187,7
49188,7
49193,7
49200,7
49201,7
49202,2
49206,2
49215,7
49216,2
49220,7
49229,2
49230,7
49233,7
49237,7
49238,7
49244,7
49248,7
49255,2
49258,2
49261,7
49268,2
49270,2
49274,7
49279,2
49281,2
49282,7
49287,2
49289,2
49298,2
49304,2
49307,2
49318,2
49331,2
49332,2
49337,7
49341,7
49342,2
49344,7
49358,7
49360,2
49373,2
49377,7
49393,2
49397,7
49399,7
49405,7
49409,2
49414,2
49420,2
49421,2
49426,2
49429,7
49433,7
49444,2
49445,2
49447,7
49453,2
49454,2
49457,7
49459,7
49461,7
49463,2
49467,2
49469,7
49472,2
49475,2
49476,7
49478,2
49479,7
49490,2
49494,7
49496,7
49501,7
49510,7
49521,7
49522,7
49523,7
49535,7
49540,2
49549,2
49551,7
49563,2
49564,7
49569,7
49574,2
49579,7
49581,7
49583,7
49584,7
49588,2
49597,2
49598,2
49600,2
49602,7
49607,7
49610,2
49612,7
49624,2
49625,2
49626,7
49631,2
49632,7
49635,7
49638,7
49639,2
49641,2
49643,2
49647,2
49655,2
49661,2
49672,2
49679,7
49703,2
49705,7
49715,7
49716,2
49718,2
49726,2
49728,7
49746,7
49749,2
49760,2
49763,2
49767,7
49773,7
49784,2
49786,7
49791,2
49796,7
49799,2
49810,7
49813,2
49815,2
49818,2
49821,7
49822,7
49823,2
49827,7
49832,2
49847,7
49851,7
49858,7
49861,2
49876,2
49878,2
49880,7
49881,2
49884,7
49886,7
49889,2
49893,2
49897,7
49905,2
49909,7
49911,2
49914,2
49916,2
49940,7
49946,7
49948,7
49950,7
49951,2
49952,7
49956,2
49959,2
49968,2
49973,2
49975,2
49977,7
49982,7
49986,2
49995,2
49998,2
50000,2
50005,2
50006,7
50016,7
50022,7
50024,2
50030,2
50033,7
50036,7
50041,2
50043,2
50045,2
50053,2
50055,7
50056,7
50057,2
50058,7
50059,7
50065,7
50073,7
50074,7
50081,7
50083,2
50087,2
50089,2
50093,2
50094,2
50097,7
50099,2
50103,7
50105,7
50108,2
50111,2
50115,2
50123,2
50135,2
50137,7
50139,2
50146,7
50153,7
50176,7
50181,7
50182,2
50184,2
50190,2
50191,2
50192,2
50194,7
50196,7
50199,2
50206,2
50207,2
50213,7
50219,7
50225,2
50228,7
50229,7
50234,2
50243,7
50246,2
50247,2
50257,2
50258,7
50264,7
50267,7
50268,2
50278,7
50294,7
50295,7
50298,7
50301,2
50303,2
50313,7
50319,2
50324,2
50333,7
50338,7
50342,7
50343,7
50348,7
50351,7
50355,2
50359,7
50381,7
50385,2
50387,2
50392,7
50402,2
50403,2
50411,7
50412,7
50414,2
50428,7
50431,2
50443,7
50446,7
50447,7
50449,7
50451,2
50453,2
50455,2
50459,7
50462,2
50478,2
50479,7
50481,2
50489,7
50490,2
50492,7
50493,7
50494,7
50496,7
50501,2
50506,7
50507,7
50510,2
50513,7
50514,2
50527,2
50528,2
50532,7
50535,2
50540,7
50549,7
50556,2
50563,7
50565,7
50567,7
50568,7
50575,2
50576,7
50587,2
50590,2
50595,7
50601,7
50608,7
50612,7
50620,2
50624,7
50630,7
50635,7
50639,7
50647,2
50649,2
50653,2
50657,7
50658,2
50659,2
50661,2
50673,7
50678,2
50686,7
50692,2
50701,7
50702,7
50705,7
50718,7
50721,2
50724,2
50730,7
50749,7
50761,2
50764,7
50772,7
50781,2
50784,2
50786,7
50788,7
50792,2
50794,2
50797,7
50814,2
50819,7
50823,2
50824,2
50828,7
50834,2
50840,7
50846,7
50848,2
50857,7
50863,2
50867,7
50880,2
50885,2
50893,7
50906,2
50908,7
50915,7
50923,7
50928,2
50936,7
50938,7
50945,2
50946,2
50958,2
50965,2
50967,2
50968,7
50980,2
50983,7
50986,2
50991,7
50995,7
50997,7
51004,2
51006,2
51009,7
51016,7
51018,7
51023,7
51025,7
51028,2
51029,7
51030,2
51031,7
51032,2
51033,7
51036,2
51039,7
51047,7
51050,2
51053,2
51062,7
51063,7
51069,7
51070,7
51076,7
51079,7
51083,2
51084,2
51091,7
51093,2
51098,2
51103,7
51119,7
51126,7
51130,2
51133,2
51135,7
51136,7
51138,7
51141,7
51147,7
51149,2
51156,2
51158,2
51159,2
51163,2
51164,2
51171,2
51172,2
51177,2
51187,2
51194,7
51207,2
51208,2
51215,2
51224,2
51227,7
51230,2
51233,7
51235,7
51239,7
51246,2
51253,7
51256,7
51258,2
51283,7
51295,2
51306,2
51311,7
51335,2
51338,7
51339,7
51344,7
51346,2
51353,2
51358,2
51364,2
51366,7
51372,2
51378,7
51382,7
51390,2
51394,2
51395,7
51397,2
51398,2
51404,2
51406,7
51407,2
51413,7
51416,2
51420,2
51422,2
51425,2
51431,7
51437,7
51445,7
51448,7
51460,7
51463,2
51464,7
51472,2
51477,2
51479,2
51483,7
51487,2
51494,2
51496,2
51531,7
51532,7
51539,7
51541,2
51543,2
51544,2
51553,7
51555,2
51559,7
51564,2
51566,7
51585,7
51587,2
51594,2
51599,2
51606,7
51611,7
51618,7
51619,7
51620,2
51638,7
51645,7
51646,2
51651,7
51652,2
51653,2
51656,2
51658,7
51659,2
51667,7
51669,2
51672,2
51673,2
51674,2
51686,2
51702,7
51706,2
51710,2
51716,7
51730,2
51738,7
51748,2
51749,2
51754,2
51757,7
51760,7
51776,7
51794,7
51799,2
51801,7
51802,2
51804,7
51806,2
51809,2
51816,2
51831,7
51838,2
51840,7
51847,7
51852,7
51854,2
51857,2
51863,7
51868,2
51869,2
51870,7
51871,2
51873,2
51874,7
51883,7
51884,7
51888,7
51889,2
51890,7
51891,7
51893,7
51898,2
51899,2
51904,2
51905,2
51912,2
51914,7
51915,2
51919,7
51927,7
51931,2
51944,2
51945,2
51951,2
51955,7
51966,2
51970,7
51974,7
51977,2
51980,2
51984,7
51987,2
51989,7
51996,2
51998,2
51999,2
52000,2
52004,7
52007,2
52012,7
52014,2
52015,7
52016,7
52022,7
52025,2
52030,7
52031,7
52052,7
52054,2
52058,7
52064,2
52066,2
52067,2
52069,2
52070,7
52077,2
52084,7
52087,2
52093,2
52098,7
52101,7
52105,7
52116,2
52120,7
52121,2
52123,2
52135,2
52138,7
52148,7
52150,7
52151,7
52157,2
52166,2
52167,7
52169,7
52173,2
52175,2
52177,2
52179,7
52183,7
52187,7
52188,2
52197,7
52202,7
52204,7
52205,2
52211,7
52212,7
52218,2
52225,7
52228,7
52232,2
52241,7
52257,2
52282,2
52287,2
52291,2
52294,7
52302,2
52306,7
52308,7
52310,2
52316,7
52323,2
52329,7
52336,7
52351,7
52353,2
52362,7
52366,2
52368,2
52372,2
52373,2
52374,2
52391,2
52401,2
52402,2
52414,2
52415,7
52417,2
52421,7
52423,2
52425,2
52427,7
52431,2
52432,2
52434,2
52444,2
52445,7
52447,7
52450,2
52457,7
52466,2
52478,7
52484,2
52487,7
52489,7
52490,7
52491,7
52492,7
52494,7
52496,7
52503,2
52505,7
52514,7
52527,7
52532,7
52540,7
52550,2
52555,7
52558,7
52564,7
52566,7
52569,7
52573,7
52577,2
52586,7
52587,2
52589,2
52590,7
52594,2
52595,2
52598,7
52599,2
52615,7
52617,2
52621,7
52624,2
52629,7
52633,2
52635,7
52644,7
52645,7
52650,2
52672,7
52674,7
52677,7
52680,2
52686,7
52688,7
52696,7
52700,2
52708,7
52712,7
52716,2
52722,7
52743,7
52748,2
52754,2
52757,2
52760,2
52765,7
52768,7
52769,7
52775,7
52778,7
52780,7
52782,7
52784,2
52792,7
52802,2
52803,7
52807,2
52826,7
52828,2
52833,2
52835,2
52836,2
52842,2
52857,2
52862,7
52872,7
52879,7
52882,2
52887,2
52892,2
52893,7
52896,7
52897,2
52898,2
52902,2
52904,7
52909,2
52910,2
52933,2
52936,7
52945,2
52947,2
52951,2
52955,2
52957,7
52960,7
52977,7
52980,2
52981,2
52985,7
52986,7
52996,2
53004,2
53007,7
53010,2
53019,7
53022,2
53023,2
53032,2
53037,2
53039,7
53042,2
53044,7
53051,7
53057,2
53060,7
53064,2
53071,2
53075,2
53078,7
53086,2
53089,7
53090,2
53094,7
53098,2
53108,7
53111,2
53115,7
53119,7
53143,2
53150,7
53158,7
53159,2
53164,2
53167,7
53183,2
53187,7
53193,7
53195,7
53199,2
53203,2
53239,7
53241,2
53242,7
53246,7
53253,7
53254,7
53255,2
53258,2
53263,2
53269,7
53274,7
53276,7
53277,2
53281,7
53302,2
53305,2
53306,7
53329,7
53332,7
53356,7
53358,2
53367,2
53377,7
53378,2
53380,7
53383,2
53387,2
53396,2
53402,7
53407,7
53416,2
53418,7
53419,2
53421,2
53422,2
53435,2
53439,7
53441,2
53445,7
53451,7
53460,7
53466,2
53469,7
53470,2
53473,2
53474,7
53476,2
53480,2
53486,7
53489,7
53496,7
53498,2
53499,2
53503,2
53507,7
53517,2
53521,2
53527,2
53535,7
53541,2
53544,2
53547,2
53551,2
53555,2
53558,7
53559,2
53566,7
53567,7
53571,2
53572,7
53578,2
53585,2
53588,2
53592,7
53600,7
53604,2
53607,2
53619,7
53624,2
53626,7
53628,7
53631,7
53634,2
53637,7
53642,2
53643,2
53645,2
53663,7
53678,2
53680,7
53682,2
53684,7
53688,7
53691,2
53696,7
53699,7
53707,7
53715,7
53721,7
53722,2
53728,2
53747,7
53748,2
53751,2
53753,7
53754,2
53757,7
53758,7
53761,2
53767,2
53770,2
53771,7
53772,2
53773,7
53780,7
53784,7
53785,2
53790,2
53791,2
53793,2
53797,2
53803,2
53810,7
53815,2
53819,7
53825,7
53827,2
53837,7
53840,2
53866,2
53868,2
53870,7
53873,2
53880,7
53898,2
53900,2
53902,7
53905,2
53907,7
53910,7
53914,2
53920,7
53925,7
53928,2
53929,7
53932,7
53938,2
53939,7
53944,7
53945,2
53947,2
53950,7
53951,7
53960,2
53967,7
53971,2
53973,2
53974,2
53979,7
53980,7
53991,2
53997,2
54003,2
54005,7
54012,7
54016,7
54027,2
54032,7
54035,2
54039,7
54049,2
54056,2
54059,7
54060,7
54064,7
54065,7
54068,2
54073,7
54080,2
54081,7
54087,7
54091,7
54108,7
54110,2
54117,7
54122,7
54123,2
54128,7
54140,7
54148,2
54151,7
54158,2
54161,2
54163,2
54166,7
54183,7
54184,7
54193,7
54200,7
54209,2
54214,2
54215,7
54216,2
54218,2
54219,7
54222,2
54226,2
54234,2
54245,7
54246,2
54251,7
54252,2
54263,7
54275,7
54285,7
54286,7
54292,2
54309,7
54313,2
54315,2
54331,2
54335,7
54336,2
54337,7
54339,7
54340,7
54346,7
54360,7
54376,7
54377,7
54378,7
54381,2
54385,2
54389,2
54393,2
54401,7
54405,2
54419,2
54421,7
54423,7
54424,2
54426,7
54429,7
54438,7
54442,7
54443,2
54457,2
54477,2
54481,7
54485,7
54491,2
54496,2
54504,2
54510,7
54511,7
54514,7
54517,7
54518,7
54519,2
54521,2
54531,7
54533,7
54535,7
54536,2
54541,7
54544,7
54549,2
54553,2
54556,7
54564,7
54566,2
54569,7
54570,7
54571,2
54575,2
54594,2
54617,7
54623,7
54627,2
54631,7
54636,7
54645,7
54650,2
54651,7
54655,7
54658,2
54665,7
54667,7
54672,2
54679,2
54684,2
54698,2
54708,2
54710,7
54718,2
54721,7
54725,7
54728,2
54732,7
54733,7
54735,7
54743,7
54744,2
54756,7
54758,2
54760,7
54762,2
54763,7
54766,2
54768,2
54770,7
54775,2
54782,7
54783,2
54784,7
54787,7
54788,2
54794,2
54795,7
54803,7
54805,2
54806,2
54814,2
54819,2
54821,2
54830,2
54835,7
54838,7
54844,7
54853,2
54862,2
54867,2
54871,2
54880,2
54882,7
54900,7
54907,7
54909,7
54914,7
54928,7
54943,7
54945,7
54946,7
54960,2
54966,2
54967,2
54975,7
54976,7
54983,7
54995,2
54997,7
55002,2
55004,7
55012,2
55022,7
55028,2
55029,2
55036,2
55041,7
55044,7
55052,2
55056,7
55060,2
55068,2
55069,7
55072,7
55076,7
55078,7
55090,2
55091,2
55098,2
55108,7
55110,7
55112,7
55117,2
55119,7
55127,7
55134,7
55136,2
55145,2
55146,2
55150,7
55157,7
55160,7
55161,2
55164,2
55169,2
55175,2
55176,7
55178,7
55183,7
55184,2
55186,7
55188,2
55195,7
55198,2
55205,2
55209,2
55214,2
55223,2
55226,2
55230,2
55238,2
55247,7
55252,2
55258,2
55261,2
55262,7
55275,2
55277,2
55284,2
55285,2
55288,2
55289,2
55294,7
55296,7
55300,2
55308,2
55329,7
55330,7
55335,2
55342,7
55351,7
55352,2
55358,7
55360,2
55363,2
55365,2
55376,2
55379,2
55382,2
55386,2
55387,7
55397,2
55403,7
55404,2
55412,2
55416,7
55426,2
55428,2
55434,2
55436,7
55438,2
55447,2
55452,2
55454,7
55467,2
55469,2
55470,7
55474,7
55477,7
55478,7
55492,7
55495,2
55499,2
55500,2
55505,2
55512,2
55518,2
55543,2
55549,2
55550,2
55552,7
55563,2
55577,7
55578,2
55586,2
55587,7
55589,7
55593,7
55600,7
55603,2
55605,2
55612,2
55615,7
55618,7
55623,2
55629,2
55631,2
55637,7
55638,2
55646,2
55670,2
55673,7
55677,2
55686,7
55690,2
55699,7
55706,7
55708,2
55711,7
55712,7
55713,2
55717,7
55721,7
55722,2
55740,7
55742,2
55743,2
55745,2
55746,7
55747,7
55756,7
55758,7
55759,7
55764,7
55765,2
55766,2
55772,7
55773,7
55777,2
55781,2
55790,7
55792,2
55795,7
55802,2
55804,7
55807,2
55809,2
55817,7
55821,7
55826,7
55827,7
55829,2
55841,7
55848,2
55864,7
55871,7
55879,7
55882,2
55889,2
55891,2
55895,7
55897,7
55898,2
55914,2
55920,7
55923,7
55924,7
55937,7
55943,2
55951,7
55952,2
55957,7
55958,7
55959,7
55962,2
55980,7
55991,7
55993,2
55994,2
55995,2
56003,7
56007,2
56009,2
56015,7
56019,7
56024,7
56026,7
56030,2
56032,7
56033,7
56034,7
56037,7
56040,2
56042,7
56045,7
56047,2
56051,2
56056,7
56058,7
56059,7
56064,2
56066,7
56068,7
56070,2
56072,7
56073,2
56074,2
56075,2
56089,7
56114,7
56118,2
56119,2
56122,2
56129,2
56135,7
56136,2
56143,7
56144,2
56145,7
56151,7
56154,7
56159,2
56164,7
56165,2
56174,2
56181,2
56183,7
56186,7
56191,2
56200,2
56209,2
56217,7
56221,7
56225,2
56226,7
56233,2
56238,7
56239,2
56240,2
56242,2
56247,2
56255,7
56257,2
56261,2
56263,7
56273,2
56274,2
56276,7
56280,7
56281,7
56282,7
56284,2
56289,7
56292,7
56296,2
56298,7
56299,7
56303,2
56308,2
56312,7
56314,7
56335,7
56338,2
56351,7
56354,2
56358,2
56361,2
56366,2
56367,7
56374,7
56375,2
56378,2
56380,7
56385,2
56388,7
56390,2
56398,2
56403,7
56405,2
56407,2
56413,7
56422,7
56432,2
56434,7
56435,7
56437,7
56438,2
56448,7
56452,7
56454,7
56463,2
56465,7
56468,2
56469,7
56486,2
56488,7
56489,7
56500,2
56509,7
56513,2
56519,7
56524,2
56536,2
56543,2
56553,2
56573,7
56574,2
56578,7
56582,7
56591,2
56617,2
56623,7
56646,2
56651,7
56666,7
56667,2
56675,2
56677,7
56686,7
56689,7
56691,2
56698,2
56712,2
56714,7
56720,2
56725,7
56726,2
56732,7
56735,7
56754,2
56761,7
56764,7
56765,2
56769,7
56775,7
56786,2
56789,7
56794,2
56800,2
56801,7
56803,7
56809,7
56820,2
56822,7
56828,7
56831,2
56835,2
56838,2
56846,7
56865,2
56868,2
56869,2
56870,2
56885,7
56888,7
56892,7
56893,2
56925,2
56932,2
56941,2
56944,2
56951,2
56954,2
56957,7
56966,7
56970,2
56974,2
56976,7
56980,2
56987,7
56989,2
56997,2
57001,7
57014,7
57022,7
57024,7
57030,2
57031,7
57032,7
57035,2
57039,2
57041,7
57043,2
57055,2
57057,2
57069,2
57078,7
57081,7
57084,2
57085,2
57091,7
57096,2
57109,7
57122,2
57127,7
57131,7
57137,2
57138,7
57139,7
57151,2
57152,7
57153,7
57158,7
57164,7
57167,7
57176,7
57179,7
57184,7
57188,7
57213,7
57218,2
57225,2
57230,2
57231,2
57234,7
57244,2
57245,2
57253,2
57254,7
57264,7
57265,2
57272,7
57274,2
57275,7
57281,2
57284,7
57288,7
57289,7
57295,7
57298,7
57307,7
57320,2
57330,7
57332,2
57337,7
57339,7
57340,2
57346,7
57356,7
57365,2
57368,7
57369,7
57389,7
57391,7
57392,2
57393,2
57395,7
57398,7
57400,7
57402,2
57404,2
57405,2
57406,7
57407,2
57409,7
57432,7
57437,2
57443,2
57450,2
57451,7
57452,2
57455,7
57459,2
57467,7
57469,7
57480,7
57490,7
57495,2
57497,2
57502,7
57503,7
57518,2
57524,7
57530,7
57534,2
57540,2
57541,7
57542,7
57546,7
57547,7
57558,7
57562,2
57564,2
57572,7
57577,7
57587,2
57590,2
57607,2
57616,2
57628,2
57630,7
57632,7
57634,7
57645,7
57653,2
57659,2
57660,2
57665,2
57669,7
57671,2
57677,7
57678,2
57691,7
57693,7
57694,2
57696,2
57703,2
57704,2
57709,7
57714,2
57718,2
57725,2
57728,7
57730,2
57733,7
57737,7
57759,7
57761,7
57762,7
57763,7
57764,2
57769,7
57781,2
57782,7
57786,7
57791,7
57795,2
57798,2
57805,2
57807,2
57813,2
57822,7
57828,7
57838,2
57839,2
57848,2
57857,7
57859,2
57862,2
57872,7
57876,7
57879,7
57880,2
57882,2
57883,2
57885,7
57890,2
57897,2
57902,2
57909,7
57914,7
57918,7
57921,7
57926,7
57927,7
57933,7
57934,7
57941,2
57945,7
57956,7
57960,7
57961,7
57962,7
57968,7
57990,7
57997,7
58003,7
58009,2
58014,7
58015,7
58033,7
58039,7
58041,7
58043,2
58052,2
58053,2
58061,7
58062,2
58069,7
58076,7
58078,7
58081,2
58085,2
58092,2
58101,7
58107,7
58108,2
58115,7
58116,7
58122,7
58127,7
58132,7
58136,2
58142,2
58147,7
58148,7
58171,7
58179,2
58187,2
58190,2
58197,7
58204,7
58205,7
58206,2
58214,2
58224,2
58225,2
58236,7
58248,7
58249,2
58252,7
58254,7
58256,7
58261,2
58264,7
58265,7
58277,7
58282,2
58288,7
58298,2
58303,2
58307,2
58308,2
58310,2
58313,2
58317,2
58331,7
58332,2
58342,7
58346,7
58348,2
58351,7
58353,7
58357,7
58361,2
58368,7
58379,2
58382,2
58384,7
58389,7
58394,7
58398,2
58402,7
58408,7
58423,7
58429,7
58432,2
58440,2
58446,7
58447,7
58453,2
58459,7
58470,7
58474,2
58482,7
58490,2
58503,7
58504,7
58505,7
58508,7
58511,2
58521,2
58524,2
58525,2
58531,2
58532,2
58538,7
58539,7
58543,7
58544,7
58546,7
58549,2
58564,7
58572,2
58575,7
58578,2
58581,7
58583,7
58584,2
58590,7
58602,7
58608,2
58618,2
58628,2
58631,2
58633,7
58650,2
58652,7
58656,7
58657,7
58660,7
58661,2
58664,7
58665,2
58671,2
58672,2
58675,7
58679,2
58685,2
58686,7
58690,7
58693,2
58699,7
58702,7
58704,7
58719,2
58722,2
58741,7
58745,2
58747,2
58751,2
58753,7
58762,7
58765,2
58777,7
58779,7
58791,7
58795,7
58797,7
58806,7
58816,2
58823,7
58826,2
58827,2
58828,7
58834,2
58836,7
58844,7
58852,2
58853,2
58854,7
58855,2
58857,7
58867,2
58869,7
58874,7
58877,2
58882,7
58883,2
58884,2
58885,2
58889,2
58892,2
58895,7
58897,7
58899,7
58902,7
58909,2
58911,2
58912,7
58929,7
58938,2
58945,2
58952,2
58960,7
58969,7
58978,2
58985,7
58986,2
58996,2
59000,7
59003,7
59011,2
59017,7
59020,2
59025,7
59032,7
59036,2
59043,7
59047,7
59049,2
59050,7
59051,7
59052,7
59063,2
59065,2
59067,2
59068,2
59069,2
59080,7
59081,2
59103,7
59112,2
59115,7
59122,7
59131,2
59140,7
59144,2
59153,7
59155,7
59160,2
59162,7
59167,2
59181,2
59189,2
59191,7
59192,7
59193,7
59199,7
59201,7
59205,2
59207,7
59209,2
59213,2
59215,2
59216,7
59221,2
59222,2
59225,2
59232,7
59233,2
59244,2
59260,2
59263,2
59269,7
59273,2
59276,7
59284,2
59291,7
59292,7
59296,7
59307,2
59308,2
59313,2
59315,2
59317,2
59322,2
59343,2
59344,7
59347,7
59348,2
59350,7
59354,7
59357,2
59358,7
59373,7
59378,2
59379,2
59380,2
59384,2
59386,7
59398,2
59400,2
59401,2
59408,7
59409,7
59412,2
59413,2
59417,7
59421,7
59424,2
59427,7
59430,7
59431,2
59437,7
59442,7
59445,2
59446,7
59451,2
59456,7
59461,2
59472,7
59475,7
59481,7
59482,2
59484,7
59487,7
59489,2
59506,7
59509,2
59511,2
59513,2
59523,7
59536,2
59539,7
59542,2
59546,7
59548,2
59551,2
59555,7
59561,2
59564,7
59565,2
59567,7
59582,7
59587,7
59591,7
59594,7
59601,2
59603,7
59607,2
59612,7
59622,2
59623,2
59625,7
59645,7
59650,2
59664,2
59667,2
59668,7
59669,2
59671,2
59676,2
59690,2
59702,7
59704,7
59720,7
59721,2
59729,7
59733,2
59739,7
59742,7
59754,7
59757,2
59760,2
59775,7
59788,2
59791,2
59793,2
59795,7
59803,2
59806,2
59810,7
59815,2
59826,2
59831,7
59836,7
59843,2
59851,7
59853,2
59855,2
59856,7
59859,2
59861,7
59864,2
59871,2
59878,2
59880,2
59882,7
59886,2
59889,2
59893,7
59897,2
59905,7
59911,7
59913,2
59914,7
59916,2
59921,7
59922,7
59923,2
59926,7
59930,2
59933,2
59938,2
59940,7
59942,7
59948,7
59952,7
59956,2
59975,2
59982,2
59989,2
59992,2
59994,7
59996,2
